E081 | E076 ablation: MixStyle stage2 only | p=.50 alpha=.10
============================================================================
run       : E081_mixstyle_stage2_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  13%|████████████▎                                                                                 | 50/380 [00:00<00:00, 492.66it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 607.81it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1720.25it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:00<00:54,  2.80it/s, loss=0.9838]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:00<00:54,  2.80it/s, loss=0.9838]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:01<00:54,  2.80it/s, loss=0.9849]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:01<00:53,  2.81it/s, loss=0.9849]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:01<00:53,  2.81it/s, loss=0.9840]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:53,  2.81it/s, loss=0.9840]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:53,  2.81it/s, loss=0.9836]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:01<00:52,  2.81it/s, loss=0.9836]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:02<00:52,  2.81it/s, loss=0.9822]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:02<00:52,  2.80it/s, loss=0.9822]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:02<00:52,  2.80it/s, loss=0.9830]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:02<00:52,  2.81it/s, loss=0.9830]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:03<00:52,  2.81it/s, loss=0.9823]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:03<00:51,  2.80it/s, loss=0.9823]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:03<00:51,  2.80it/s, loss=0.9805]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:51,  2.80it/s, loss=0.9805]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:51,  2.80it/s, loss=0.9799]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:03<00:51,  2.80it/s, loss=0.9799]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:04<00:51,  2.80it/s, loss=0.9797]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:04<00:50,  2.80it/s, loss=0.9797]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:04<00:50,  2.80it/s, loss=0.9784]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:50,  2.79it/s, loss=0.9784]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:50,  2.79it/s, loss=0.9771]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:04<00:50,  2.79it/s, loss=0.9771]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:05<00:50,  2.79it/s, loss=0.9762]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:05<00:49,  2.80it/s, loss=0.9762]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:05<00:49,  2.80it/s, loss=0.9744]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:49,  2.80it/s, loss=0.9744]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:49,  2.80it/s, loss=0.9724]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:05<00:48,  2.81it/s, loss=0.9724]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:06<00:48,  2.81it/s, loss=0.9732]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:06<00:48,  2.80it/s, loss=0.9732]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:06<00:48,  2.80it/s, loss=0.9732]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:06<00:48,  2.80it/s, loss=0.9732]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:06<00:48,  2.80it/s, loss=0.9719]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:06<00:47,  2.80it/s, loss=0.9719]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:07<00:47,  2.80it/s, loss=0.9714]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:07<00:47,  2.80it/s, loss=0.9714]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:07<00:47,  2.80it/s, loss=0.9718]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:07<00:47,  2.79it/s, loss=0.9718]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:08<00:47,  2.79it/s, loss=0.9710]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:08<00:46,  2.80it/s, loss=0.9710]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:08<00:46,  2.80it/s, loss=0.9713]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:46,  2.79it/s, loss=0.9713]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:46,  2.79it/s, loss=0.9707]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:08<00:46,  2.77it/s, loss=0.9707]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:09<00:46,  2.77it/s, loss=0.9693]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:09<00:45,  2.79it/s, loss=0.9693]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:09<00:45,  2.79it/s, loss=0.9702]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:45,  2.79it/s, loss=0.9702]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:45,  2.79it/s, loss=0.9693]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:09<00:45,  2.79it/s, loss=0.9693]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:10<00:45,  2.79it/s, loss=0.9679]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:10<00:44,  2.79it/s, loss=0.9679]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:10<00:44,  2.79it/s, loss=0.9656]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:10<00:44,  2.80it/s, loss=0.9656]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:10<00:44,  2.80it/s, loss=0.9650]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:10<00:43,  2.80it/s, loss=0.9650]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:11<00:43,  2.80it/s, loss=0.9637]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:11<00:43,  2.80it/s, loss=0.9637]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:11<00:43,  2.80it/s, loss=0.9636]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:11<00:43,  2.80it/s, loss=0.9636]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:11<00:43,  2.80it/s, loss=0.9628]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:11<00:42,  2.80it/s, loss=0.9628]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:12<00:42,  2.80it/s, loss=0.9615]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:42,  2.80it/s, loss=0.9615]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:42,  2.80it/s, loss=0.9616]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:12<00:42,  2.80it/s, loss=0.9616]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:13<00:42,  2.80it/s, loss=0.9601]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:13<00:41,  2.81it/s, loss=0.9601]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:13<00:41,  2.81it/s, loss=0.9600]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:41,  2.80it/s, loss=0.9600]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:41,  2.80it/s, loss=0.9592]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:13<00:41,  2.80it/s, loss=0.9592]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:14<00:41,  2.80it/s, loss=0.9579]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:14<00:40,  2.79it/s, loss=0.9579]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:14<00:40,  2.79it/s, loss=0.9570]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:14<00:40,  2.80it/s, loss=0.9570]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:14<00:40,  2.80it/s, loss=0.9563]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:14<00:40,  2.79it/s, loss=0.9563]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:15<00:40,  2.79it/s, loss=0.9556]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:15<00:39,  2.79it/s, loss=0.9556]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:15<00:39,  2.79it/s, loss=0.9549]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:15<00:39,  2.79it/s, loss=0.9549]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:15<00:39,  2.79it/s, loss=0.9568]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:15<00:39,  2.79it/s, loss=0.9568]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:16<00:39,  2.79it/s, loss=0.9564]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:16<00:38,  2.79it/s, loss=0.9564]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:16<00:38,  2.79it/s, loss=0.9551]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:16<00:38,  2.79it/s, loss=0.9551]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:16<00:38,  2.79it/s, loss=0.9543]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:16<00:37,  2.79it/s, loss=0.9543]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:17<00:37,  2.79it/s, loss=0.9531]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:17<00:37,  2.78it/s, loss=0.9531]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:17<00:37,  2.78it/s, loss=0.9523]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:17<00:37,  2.79it/s, loss=0.9523]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:18<00:37,  2.79it/s, loss=0.9515]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:18<00:37,  2.78it/s, loss=0.9515]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:18<00:37,  2.78it/s, loss=0.9519]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:18<00:36,  2.78it/s, loss=0.9519]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:18<00:36,  2.78it/s, loss=0.9508]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:18<00:36,  2.78it/s, loss=0.9508]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:19<00:36,  2.78it/s, loss=0.9502]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:19<00:35,  2.78it/s, loss=0.9502]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:19<00:35,  2.78it/s, loss=0.9496]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:19<00:35,  2.78it/s, loss=0.9496]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:19<00:35,  2.78it/s, loss=0.9492]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:19<00:35,  2.78it/s, loss=0.9492]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:20<00:35,  2.78it/s, loss=0.9482]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:20<00:34,  2.79it/s, loss=0.9482]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:20<00:34,  2.79it/s, loss=0.9488]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:20<00:34,  2.79it/s, loss=0.9488]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:20<00:34,  2.79it/s, loss=0.9497]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:20<00:33,  2.79it/s, loss=0.9497]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:21<00:33,  2.79it/s, loss=0.9499]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:33,  2.79it/s, loss=0.9499]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:33,  2.79it/s, loss=0.9498]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:21<00:33,  2.79it/s, loss=0.9498]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:22<00:33,  2.79it/s, loss=0.9499]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:22<00:32,  2.79it/s, loss=0.9499]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:22<00:32,  2.79it/s, loss=0.9487]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:22<00:32,  2.81it/s, loss=0.9487]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:22<00:32,  2.81it/s, loss=0.9493]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:22<00:32,  2.81it/s, loss=0.9493]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:23<00:32,  2.81it/s, loss=0.9479]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:23<00:31,  2.80it/s, loss=0.9479]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:23<00:31,  2.80it/s, loss=0.9469]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:23<00:31,  2.80it/s, loss=0.9469]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:23<00:31,  2.80it/s, loss=0.9464]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:23<00:31,  2.80it/s, loss=0.9464]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:24<00:31,  2.80it/s, loss=0.9460]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:24<00:30,  2.80it/s, loss=0.9460]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:24<00:30,  2.80it/s, loss=0.9476]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:24<00:30,  2.79it/s, loss=0.9476]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:24<00:30,  2.79it/s, loss=0.9464]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:24<00:30,  2.78it/s, loss=0.9464]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:25<00:30,  2.78it/s, loss=0.9459]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:25<00:29,  2.78it/s, loss=0.9459]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:25<00:29,  2.78it/s, loss=0.9466]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:25<00:29,  2.77it/s, loss=0.9466]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:25<00:29,  2.77it/s, loss=0.9468]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:25<00:29,  2.77it/s, loss=0.9468]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:26<00:29,  2.77it/s, loss=0.9473]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:26<00:28,  2.76it/s, loss=0.9473]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:26<00:28,  2.76it/s, loss=0.9485]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:26<00:28,  2.77it/s, loss=0.9485]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:27<00:28,  2.77it/s, loss=0.9484]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:27<00:28,  2.78it/s, loss=0.9484]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:27<00:28,  2.78it/s, loss=0.9480]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:27<00:27,  2.78it/s, loss=0.9480]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:27<00:27,  2.78it/s, loss=0.9472]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:27<00:27,  2.78it/s, loss=0.9472]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:28<00:27,  2.78it/s, loss=0.9476]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:28<00:26,  2.79it/s, loss=0.9476]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:28<00:26,  2.79it/s, loss=0.9472]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:28<00:26,  2.80it/s, loss=0.9472]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:28<00:26,  2.80it/s, loss=0.9461]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:28<00:26,  2.77it/s, loss=0.9461]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:29<00:26,  2.77it/s, loss=0.9458]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:29<00:25,  2.77it/s, loss=0.9458]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:29<00:25,  2.77it/s, loss=0.9449]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:29<00:25,  2.78it/s, loss=0.9449]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:29<00:25,  2.78it/s, loss=0.9445]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:29<00:25,  2.78it/s, loss=0.9445]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:30<00:25,  2.78it/s, loss=0.9432]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:30<00:24,  2.79it/s, loss=0.9432]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:30<00:24,  2.79it/s, loss=0.9424]
