
########################################################################
E048: E037 -> TRAIN + VAL FINE-TUNE
########################################################################
Source checkpoint:
outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth
WARNING: Val is part of training. Ignore best_miou.pth.
Use the fixed epoch-3 LAST checkpoint.
########################################################################
============================================================================
run       : E048_v81_E037_trainval_ft
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: False
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E048 FULL-DATA TRAINING SET
========================================================================
Official Train : 2522
Added Val      : 1669
Total training : 4191
========================================================================
train samples=4191, val samples=1669
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth; optimizer/scheduler start fresh
train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9584]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [02:17<00:08,  1.46it/s, loss=1.1156]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [02:17<00:08,  1.47it/s, loss=1.1156]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [02:18<00:08,  1.47it/s, loss=1.0510]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:18<00:07,  1.48it/s, loss=1.0510]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:18<00:07,  1.48it/s, loss=0.7158]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:18<00:06,  1.49it/s, loss=0.7158]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:19<00:06,  1.49it/s, loss=0.9900]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:19<00:06,  1.49it/s, loss=0.9900]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:20<00:06,  1.49it/s, loss=0.8530]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:20<00:05,  1.48it/s, loss=0.8530]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:20<00:05,  1.48it/s, loss=0.8910]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:20<00:04,  1.48it/s, loss=0.8910]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:21<00:04,  1.48it/s, loss=0.8367]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:21<00:03,  1.50it/s, loss=0.8367]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:22<00:03,  1.50it/s, loss=0.8943]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:22<00:03,  1.50it/s, loss=0.8943]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:22<00:03,  1.50it/s, loss=0.7754]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:22<00:02,  1.50it/s, loss=0.7754]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:23<00:02,  1.50it/s, loss=1.1024]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:23<00:01,  1.51it/s, loss=1.1024]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:24<00:01,  1.51it/s, loss=0.9453]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:24<00:01,  1.47it/s, loss=0.9453]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:24<00:01,  1.47it/s, loss=0.7853]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:24<00:00,  1.47it/s, loss=0.7853]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:25<00:00,  1.47it/s, loss=0.8838]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [02:25<00:00,  1.65it/s, loss=0.8838]
                                                                                                                                                      

Epoch 1/3 | 345.3s | lr[base=2.000e-05, backbone=4.000e-06] | peak_vram=6.80GB
train: loss=0.8239, mIoU=0.6354, pixel_acc=0.7730 | skipped(ignore=0, nonfinite=0)
val  : loss=0.8928, mIoU=0.5742, pixel_acc=0.7504 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5884
  building     IoU=0.6423
  road         IoU=0.5938
  water        IoU=0.7366
  barren       IoU=0.4240
  forest       IoU=0.3959
  agriculture  IoU=0.6387
New best mIoU=0.5742; saved outputs/experiments/E048_v81_E037_trainval_ft/checkpoints/best_miou.pth

train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.6810]
train:   0%|▏                                                                                            | 1/523 [00:02<18:56,  2.18s/it, loss=0.6810]
train:   0%|▏                                                                                            | 1/523 [00:02<18:56,  2.18s/it, loss=0.8803]
train:   0%|▎                                                                                            | 2/523 [00:02<09:55,  1.14s/it, loss=0.8803]
train:   0%|▎                                                                                            | 2/523 [00:02<09:55,  1.14s/it, loss=1.0559]
train:   1%|▌                                                                                            | 3/523 [00:03<06:58,  1.24it/s, loss=1.0559]
train:   1%|▌                                                                                            | 3/523 [00:03<06:58,  1.24it/s, loss=0.5890]
train:   1%|▋                                                                                            | 4/523 [00:03<05:40,  1.53it/s, loss=0.5890]
train:   1%|▋                                                                                            | 4/523 [00:03<05:40,  1.53it/s, loss=0.7112]
train:   1%|▉                                                                                            | 5/523 [00:03<04:53,  1.77it/s, loss=0.7112]
train:   1%|▉                                                                                            | 5/523 [00:04<04:53,  1.77it/s, loss=0.7529]
train:   1%|█                                                                                            | 6/523 [00:04<04:23,  1.96it/s, loss=0.7529]
train:   1%|█                                                                                            | 6/523 [00:04<04:23,  1.96it/s, loss=0.8109]
train:   1%|█▏                                                                                           | 7/523 [00:04<04:06,  2.10it/s, loss=0.8109]
train:   1%|█▏                                                                                           | 7/523 [00:05<04:06,  2.10it/s, loss=0.7147]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:52,  2.22it/s, loss=0.7147]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:52,  2.22it/s, loss=0.8025]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:43,  2.30it/s, loss=0.8025]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:43,  2.30it/s, loss=0.7078]
train:   2%|█▊                                                                                          | 10/523 [00:05<03:36,  2.37it/s, loss=0.7078]
train:   2%|█▊                                                                                          | 10/523 [00:06<03:36,  2.37it/s, loss=1.0434]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:31,  2.42it/s, loss=1.0434]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:31,  2.42it/s, loss=1.0908]
train:   2%|██                                                                                          | 12/523 [00:06<03:24,  2.50it/s, loss=1.0908]
train:   2%|██                                                                                          | 12/523 [00:06<03:24,  2.50it/s, loss=0.9184]
train:   2%|██▎                                                                                         | 13/523 [00:06<03:24,  2.49it/s, loss=0.9184]
train:   2%|██▎                                                                                         | 13/523 [00:07<03:24,  2.49it/s, loss=0.8712]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:25,  2.47it/s, loss=0.8712]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:25,  2.47it/s, loss=0.6691]
train:   3%|██▋                                                                                         | 15/523 [00:07<03:22,  2.51it/s, loss=0.6691]
train:   3%|██▋                                                                                         | 15/523 [00:08<03:22,  2.51it/s, loss=0.6060]
train:   3%|██▊                                                                                         | 16/523 [00:08<03:21,  2.52it/s, loss=0.6060]
train:   3%|██▊                                                                                         | 16/523 [00:08<03:21,  2.52it/s, loss=0.7947]
train:   3%|██▉                                                                                         | 17/523 [00:08<03:21,  2.52it/s, loss=0.7947]
train:   3%|██▉                                                                                         | 17/523 [00:08<03:21,  2.52it/s, loss=0.8813]
train:   3%|███▏                                                                                        | 18/523 [00:08<03:22,  2.50it/s, loss=0.8813]
train:   3%|███▏                                                                                        | 18/523 [00:09<03:22,  2.50it/s, loss=0.5242]
train:   4%|███▎                                                                                        | 19/523 [00:09<03:22,  2.49it/s, loss=0.5242]
train:   4%|███▎                                                                                        | 19/523 [00:09<03:22,  2.49it/s, loss=0.8302]
train:   4%|███▌                                                                                        | 20/523 [00:09<03:21,  2.49it/s, loss=0.8302]
train:   4%|███▌                                                                                        | 20/523 [00:10<03:21,  2.49it/s, loss=1.0431]
train:   4%|███▋                                                                                        | 21/523 [00:10<03:18,  2.53it/s, loss=1.0431]
train:   4%|███▋                                                                                        | 21/523 [00:10<03:18,  2.53it/s, loss=0.8589]
train:   4%|███▊                                                                                        | 22/523 [00:10<03:23,  2.46it/s, loss=0.8589]
train:   4%|███▊                                                                                        | 22/523 [00:11<03:23,  2.46it/s, loss=0.6957]
train:   4%|████                                                                                        | 23/523 [00:11<03:23,  2.46it/s, loss=0.6957]
train:   4%|████                                                                                        | 23/523 [00:11<03:23,  2.46it/s, loss=1.4007]
train:   5%|████▏                                                                                       | 24/523 [00:11<03:22,  2.46it/s, loss=1.4007]
train:   5%|████▏                                                                                       | 24/523 [00:11<03:22,  2.46it/s, loss=0.8019]
train:   5%|████▍                                                                                       | 25/523 [00:11<03:22,  2.46it/s, loss=0.8019]
train:   5%|████▍                                                                                       | 25/523 [00:12<03:22,  2.46it/s, loss=0.8601]
train:   5%|████▌                                                                                       | 26/523 [00:12<03:21,  2.47it/s, loss=0.8601]
train:   5%|████▌                                                                                       | 26/523 [00:12<03:21,  2.47it/s, loss=0.6794]
train:   5%|████▋                                                                                       | 27/523 [00:12<03:16,  2.52it/s, loss=0.6794]
train:   5%|████▋                                                                                       | 27/523 [00:12<03:16,  2.52it/s, loss=0.7843]
train:   5%|████▉                                                                                       | 28/523 [00:12<03:13,  2.56it/s, loss=0.7843]
train:   5%|████▉                                                                                       | 28/523 [00:13<03:13,  2.56it/s, loss=0.8947]
train:   6%|█████                                                                                       | 29/523 [00:13<03:13,  2.55it/s, loss=0.8947]
train:   6%|█████                                                                                       | 29/523 [00:13<03:13,  2.55it/s, loss=0.6850]
train:   6%|█████▎                                                                                      | 30/523 [00:13<03:15,  2.52it/s, loss=0.6850]
train:   6%|█████▎                                                                                      | 30/523 [00:14<03:15,  2.52it/s, loss=0.8045]
train:   6%|█████▍                                                                                      | 31/523 [00:14<03:13,  2.54it/s, loss=0.8045]
train:   6%|█████▍                                                                                      | 31/523 [00:14<03:13,  2.54it/s, loss=0.6962]
train:   6%|█████▋                                                                                      | 32/523 [00:14<03:12,  2.55it/s, loss=0.6962]
train:   6%|█████▋                                                                                      | 32/523 [00:14<03:12,  2.55it/s, loss=0.4766]
train:   6%|█████▊                                                                                      | 33/523 [00:14<03:16,  2.50it/s, loss=0.4766]
train:   6%|█████▊                                                                                      | 33/523 [00:15<03:16,  2.50it/s, loss=0.9046]
train:   7%|█████▉                                                                                      | 34/523 [00:15<03:16,  2.49it/s, loss=0.9046]
train:   7%|█████▉                                                                                      | 34/523 [00:15<03:16,  2.49it/s, loss=1.1538]
train:   7%|██████▏                                                                                     | 35/523 [00:15<03:16,  2.49it/s, loss=1.1538]
train:   7%|██████▏                                                                                     | 35/523 [00:16<03:16,  2.49it/s, loss=0.8227]
train:   7%|██████▎                                                                                     | 36/523 [00:16<03:12,  2.52it/s, loss=0.8227]
train:   7%|██████▎                                                                                     | 36/523 [00:16<03:12,  2.52it/s, loss=0.8354]
train:   7%|██████▌                                                                                     | 37/523 [00:16<03:10,  2.54it/s, loss=0.8354]
train:   7%|██████▌                                                                                     | 37/523 [00:16<03:10,  2.54it/s, loss=0.9723]
train:   7%|██████▋                                                                                     | 38/523 [00:16<03:08,  2.57it/s, loss=0.9723]
train:   7%|██████▋                                                                                     | 38/523 [00:17<03:08,  2.57it/s, loss=0.7340]
train:   7%|██████▊                                                                                     | 39/523 [00:17<03:09,  2.55it/s, loss=0.7340]
train:   7%|██████▊                                                                                     | 39/523 [00:17<03:09,  2.55it/s, loss=0.7943]
train:   8%|███████                                                                                     | 40/523 [00:17<03:09,  2.54it/s, loss=0.7943]
train:   8%|███████                                                                                     | 40/523 [00:18<03:09,  2.54it/s, loss=0.6746]
train:   8%|███████▏                                                                                    | 41/523 [00:18<03:13,  2.49it/s, loss=0.6746]
train:   8%|███████▏                                                                                    | 41/523 [00:18<03:13,  2.49it/s, loss=0.9237]
train:   8%|███████▍                                                                                    | 42/523 [00:18<03:12,  2.50it/s, loss=0.9237]
train:   8%|███████▍                                                                                    | 42/523 [00:18<03:12,  2.50it/s, loss=0.8906]
train:   8%|███████▌                                                                                    | 43/523 [00:18<03:12,  2.49it/s, loss=0.8906]
train:   8%|███████▌                                                                                    | 43/523 [00:19<03:12,  2.49it/s, loss=0.7887]
train:   8%|███████▋                                                                                    | 44/523 [00:19<03:09,  2.53it/s, loss=0.7887]
train:   8%|███████▋                                                                                    | 44/523 [00:19<03:09,  2.53it/s, loss=0.8021]
train:   9%|███████▉                                                                                    | 45/523 [00:19<03:08,  2.54it/s, loss=0.8021]
train:   9%|███████▉                                                                                    | 45/523 [00:20<03:08,  2.54it/s, loss=0.6287]
train:   9%|████████                                                                                    | 46/523 [00:20<03:08,  2.53it/s, loss=0.6287]
train:   9%|████████                                                                                    | 46/523 [00:20<03:08,  2.53it/s, loss=0.6754]
train:   9%|████████▎                                                                                   | 47/523 [00:20<03:08,  2.53it/s, loss=0.6754]
train:   9%|████████▎                                                                                   | 47/523 [00:20<03:08,  2.53it/s, loss=0.8055]
train:   9%|████████▍                                                                                   | 48/523 [00:20<03:05,  2.55it/s, loss=0.8055]
train:   9%|████████▍                                                                                   | 48/523 [00:21<03:05,  2.55it/s, loss=0.7517]
train:   9%|████████▌                                                                                   | 49/523 [00:21<03:06,  2.54it/s, loss=0.7517]
train:   9%|████████▌                                                                                   | 49/523 [00:21<03:06,  2.54it/s, loss=0.6016]
train:  10%|████████▊                                                                                   | 50/523 [00:21<03:05,  2.55it/s, loss=0.6016]
train:  10%|████████▊                                                                                   | 50/523 [00:22<03:05,  2.55it/s, loss=1.0373]
train:  10%|████████▉                                                                                   | 51/523 [00:22<03:05,  2.54it/s, loss=1.0373]
train:  10%|████████▉                                                                                   | 51/523 [00:22<03:05,  2.54it/s, loss=0.9111]
train:  10%|█████████▏                                                                                  | 52/523 [00:22<03:03,  2.56it/s, loss=0.9111]
train:  10%|█████████▏                                                                                  | 52/523 [00:22<03:03,  2.56it/s, loss=0.6460]
train:  10%|█████████▎                                                                                  | 53/523 [00:22<03:03,  2.57it/s, loss=0.6460]
train:  10%|█████████▎                                                                                  | 53/523 [00:23<03:03,  2.57it/s, loss=0.5696]
train:  10%|█████████▍                                                                                  | 54/523 [00:23<03:01,  2.59it/s, loss=0.5696]
train:  10%|█████████▍                                                                                  | 54/523 [00:23<03:01,  2.59it/s, loss=0.8574]
train:  11%|█████████▋                                                                                  | 55/523 [00:23<03:07,  2.49it/s, loss=0.8574]
train:  11%|█████████▋                                                                                  | 55/523 [00:24<03:07,  2.49it/s, loss=0.8202]
train:  11%|█████████▊                                                                                  | 56/523 [00:24<03:06,  2.51it/s, loss=0.8202]
train:  11%|█████████▊                                                                                  | 56/523 [00:24<03:06,  2.51it/s, loss=1.2896]
train:  11%|██████████                                                                                  | 57/523 [00:24<03:05,  2.51it/s, loss=1.2896]
train:  11%|██████████                                                                                  | 57/523 [00:24<03:05,  2.51it/s, loss=1.0552]
train:  11%|██████████▏                                                                                 | 58/523 [00:24<03:03,  2.54it/s, loss=1.0552]
train:  11%|██████████▏                                                                                 | 58/523 [00:25<03:03,  2.54it/s, loss=1.5355]
train:  11%|██████████▍                                                                                 | 59/523 [00:25<03:03,  2.53it/s, loss=1.5355]
train:  11%|██████████▍                                                                                 | 59/523 [00:25<03:03,  2.53it/s, loss=1.0168]
train:  11%|██████████▌                                                                                 | 60/523 [00:25<03:02,  2.54it/s, loss=1.0168]
train:  11%|██████████▌                                                                                 | 60/523 [00:26<03:02,  2.54it/s, loss=1.1279]
train:  12%|██████████▋                                                                                 | 61/523 [00:26<03:04,  2.51it/s, loss=1.1279]
train:  12%|██████████▋                                                                                 | 61/523 [00:26<03:04,  2.51it/s, loss=1.0458]
train:  12%|██████████▉                                                                                 | 62/523 [00:26<03:04,  2.50it/s, loss=1.0458]
train:  12%|██████████▉                                                                                 | 62/523 [00:26<03:04,  2.50it/s, loss=0.7973]
train:  12%|███████████                                                                                 | 63/523 [00:26<03:03,  2.50it/s, loss=0.7973]
train:  12%|███████████                                                                                 | 63/523 [00:27<03:03,  2.50it/s, loss=1.1248]
train:  12%|███████████▎                                                                                | 64/523 [00:27<03:05,  2.47it/s, loss=1.1248]
train:  12%|███████████▎                                                                                | 64/523 [00:27<03:05,  2.47it/s, loss=0.7076]
train:  12%|███████████▍                                                                                | 65/523 [00:27<03:04,  2.49it/s, loss=0.7076]
train:  12%|███████████▍                                                                                | 65/523 [00:28<03:04,  2.49it/s, loss=0.7434]
train:  13%|███████████▌                                                                                | 66/523 [00:28<02:59,  2.55it/s, loss=0.7434]
train:  13%|███████████▌                                                                                | 66/523 [00:28<02:59,  2.55it/s, loss=0.6687]
train:  13%|███████████▊                                                                                | 67/523 [00:28<02:58,  2.55it/s, loss=0.6687]
train:  13%|███████████▊                                                                                | 67/523 [00:28<02:58,  2.55it/s, loss=0.9957]
train:  13%|███████████▉                                                                                | 68/523 [00:28<02:57,  2.57it/s, loss=0.9957]
train:  13%|███████████▉                                                                                | 68/523 [00:29<02:57,  2.57it/s, loss=0.8193]
train:  13%|████████████▏                                                                               | 69/523 [00:29<02:58,  2.54it/s, loss=0.8193]
train:  13%|████████████▏                                                                               | 69/523 [00:29<02:58,  2.54it/s, loss=0.9536]
train:  13%|████████████▎                                                                               | 70/523 [00:29<02:56,  2.57it/s, loss=0.9536]
train:  13%|████████████▎                                                                               | 70/523 [00:29<02:56,  2.57it/s, loss=0.9185]
train:  14%|████████████▍                                                                               | 71/523 [00:29<02:55,  2.57it/s, loss=0.9185]
train:  14%|████████████▍                                                                               | 71/523 [00:30<02:55,  2.57it/s, loss=0.9257]
train:  14%|████████████▋                                                                               | 72/523 [00:30<02:59,  2.52it/s, loss=0.9257]
train:  14%|████████████▋                                                                               | 72/523 [00:30<02:59,  2.52it/s, loss=0.8025]
train:  14%|████████████▊                                                                               | 73/523 [00:30<02:59,  2.50it/s, loss=0.8025]
train:  14%|████████████▊                                                                               | 73/523 [00:31<02:59,  2.50it/s, loss=0.9173]
train:  14%|█████████████                                                                               | 74/523 [00:31<02:59,  2.50it/s, loss=0.9173]
train:  14%|█████████████                                                                               | 74/523 [00:31<02:59,  2.50it/s, loss=0.8699]
train:  14%|█████████████▏                                                                              | 75/523 [00:31<03:00,  2.48it/s, loss=0.8699]
train:  14%|█████████████▏                                                                              | 75/523 [00:32<03:00,  2.48it/s, loss=0.7593]
train:  15%|█████████████▎                                                                              | 76/523 [00:32<03:00,  2.48it/s, loss=0.7593]
train:  15%|█████████████▎                                                                              | 76/523 [00:32<03:00,  2.48it/s, loss=0.9770]
train:  15%|█████████████▌                                                                              | 77/523 [00:32<02:56,  2.52it/s, loss=0.9770]
train:  15%|█████████████▌                                                                              | 77/523 [00:32<02:56,  2.52it/s, loss=0.4590]
train:  15%|█████████████▋                                                                              | 78/523 [00:32<02:55,  2.54it/s, loss=0.4590]
train:  15%|█████████████▋                                                                              | 78/523 [00:33<02:55,  2.54it/s, loss=0.4393]
train:  15%|█████████████▉                                                                              | 79/523 [00:33<02:53,  2.56it/s, loss=0.4393]
train:  15%|█████████████▉                                                                              | 79/523 [00:33<02:53,  2.56it/s, loss=0.8185]
train:  15%|██████████████                                                                              | 80/523 [00:33<02:52,  2.56it/s, loss=0.8185]
train:  15%|██████████████                                                                              | 80/523 [00:33<02:52,  2.56it/s, loss=0.5976]
train:  15%|██████████████▏                                                                             | 81/523 [00:33<02:54,  2.53it/s, loss=0.5976]
train:  15%|██████████████▏                                                                             | 81/523 [00:34<02:54,  2.53it/s, loss=0.8761]
train:  16%|██████████████▍                                                                             | 82/523 [00:34<02:54,  2.53it/s, loss=0.8761]
train:  16%|██████████████▍                                                                             | 82/523 [00:34<02:54,  2.53it/s, loss=0.7134]
train:  16%|██████████████▌                                                                             | 83/523 [00:34<02:54,  2.52it/s, loss=0.7134]
train:  16%|██████████████▌                                                                             | 83/523 [00:35<02:54,  2.52it/s, loss=0.7293]
train:  16%|██████████████▊                                                                             | 84/523 [00:35<02:54,  2.52it/s, loss=0.7293]
train:  16%|██████████████▊                                                                             | 84/523 [00:35<02:54,  2.52it/s, loss=1.0602]
train:  16%|██████████████▉                                                                             | 85/523 [00:35<02:54,  2.50it/s, loss=1.0602]
train:  16%|██████████████▉                                                                             | 85/523 [00:35<02:54,  2.50it/s, loss=0.5876]
train:  16%|███████████████▏                                                                            | 86/523 [00:35<02:50,  2.57it/s, loss=0.5876]
train:  16%|███████████████▏                                                                            | 86/523 [00:36<02:50,  2.57it/s, loss=0.6825]
train:  17%|███████████████▎                                                                            | 87/523 [00:36<02:50,  2.56it/s, loss=0.6825]
train:  17%|███████████████▎                                                                            | 87/523 [00:36<02:50,  2.56it/s, loss=0.9166]
train:  17%|███████████████▍                                                                            | 88/523 [00:36<02:48,  2.59it/s, loss=0.9166]
train:  17%|███████████████▍                                                                            | 88/523 [00:37<02:48,  2.59it/s, loss=0.5746]
train:  17%|███████████████▋                                                                            | 89/523 [00:37<02:45,  2.62it/s, loss=0.5746]
train:  17%|███████████████▋                                                                            | 89/523 [00:37<02:45,  2.62it/s, loss=0.7957]
train:  17%|███████████████▊                                                                            | 90/523 [00:37<02:45,  2.62it/s, loss=0.7957]
train:  17%|███████████████▊                                                                            | 90/523 [00:37<02:45,  2.62it/s, loss=1.1298]
train:  17%|████████████████                                                                            | 91/523 [00:37<02:48,  2.57it/s, loss=1.1298]
train:  17%|████████████████                                                                            | 91/523 [00:38<02:48,  2.57it/s, loss=0.5691]
train:  18%|████████████████▏                                                                           | 92/523 [00:38<02:49,  2.54it/s, loss=0.5691]
train:  18%|████████████████▏                                                                           | 92/523 [00:38<02:49,  2.54it/s, loss=0.6636]
train:  18%|████████████████▎                                                                           | 93/523 [00:38<02:53,  2.48it/s, loss=0.6636]
train:  18%|████████████████▎                                                                           | 93/523 [00:39<02:53,  2.48it/s, loss=0.6988]
train:  18%|████████████████▌                                                                           | 94/523 [00:39<02:53,  2.47it/s, loss=0.6988]
train:  18%|████████████████▌                                                                           | 94/523 [00:39<02:53,  2.47it/s, loss=1.0292]
train:  18%|████████████████▋                                                                           | 95/523 [00:39<02:57,  2.41it/s, loss=1.0292]
train:  18%|████████████████▋                                                                           | 95/523 [00:39<02:57,  2.41it/s, loss=0.7798]
train:  18%|████████████████▉                                                                           | 96/523 [00:39<02:55,  2.43it/s, loss=0.7798]
train:  18%|████████████████▉                                                                           | 96/523 [00:40<02:55,  2.43it/s, loss=0.7490]
train:  19%|█████████████████                                                                           | 97/523 [00:40<02:55,  2.42it/s, loss=0.7490]
train:  19%|█████████████████                                                                           | 97/523 [00:40<02:55,  2.42it/s, loss=1.1145]
train:  19%|█████████████████▏                                                                          | 98/523 [00:40<02:56,  2.41it/s, loss=1.1145]
train:  19%|█████████████████▏                                                                          | 98/523 [00:41<02:56,  2.41it/s, loss=0.7049]
train:  19%|█████████████████▍                                                                          | 99/523 [00:41<02:59,  2.36it/s, loss=0.7049]
train:  19%|█████████████████▍                                                                          | 99/523 [00:41<02:59,  2.36it/s, loss=0.7927]
train:  19%|█████████████████▍                                                                         | 100/523 [00:41<03:01,  2.34it/s, loss=0.7927]
train:  19%|█████████████████▍                                                                         | 100/523 [00:42<03:01,  2.34it/s, loss=1.0055]
