==============================================================================
E105 | E090-lite + MiT-B2 + lightweight MLP fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E105_e090lite_mlp_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  25%|███████████████▊                                               | 95/380 [00:00<00:00, 942.81it/s]
Loading weights:  50%|███████████████████████████████                               | 190/380 [00:00<00:00, 567.08it/s]
Loading weights:  67%|█████████████████████████████████████████▌                    | 255/380 [00:00<00:00, 461.96it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 737.26it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.72M, trainable=24.72M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.5708]
train:  23%|██████████████▎                                              | 74/315 [00:22<01:04,  3.72it/s, loss=0.7583]
train:  23%|██████████████▎                                              | 74/315 [00:22<01:04,  3.72it/s, loss=0.7557]
train:  24%|██████████████▌                                              | 75/315 [00:22<01:05,  3.64it/s, loss=0.7557]
train:  24%|██████████████▌                                              | 75/315 [00:22<01:05,  3.64it/s, loss=0.7560]
train:  24%|██████████████▋                                              | 76/315 [00:22<01:06,  3.60it/s, loss=0.7560]
train:  24%|██████████████▋                                              | 76/315 [00:22<01:06,  3.60it/s, loss=0.7577]
train:  24%|██████████████▉                                              | 77/315 [00:22<01:05,  3.63it/s, loss=0.7577]
train:  24%|██████████████▉                                              | 77/315 [00:23<01:05,  3.63it/s, loss=0.7587]
train:  25%|███████████████                                              | 78/315 [00:23<01:04,  3.66it/s, loss=0.7587]
train:  25%|███████████████                                              | 78/315 [00:23<01:04,  3.66it/s, loss=0.7602]
train:  25%|███████████████▎                                             | 79/315 [00:23<01:05,  3.63it/s, loss=0.7602]
train:  25%|███████████████▎                                             | 79/315 [00:23<01:05,  3.63it/s, loss=0.7596]
train:  25%|███████████████▍                                             | 80/315 [00:23<01:04,  3.62it/s, loss=0.7596]
train:  25%|███████████████▍                                             | 80/315 [00:24<01:04,  3.62it/s, loss=0.7589]
train:  26%|███████████████▋                                             | 81/315 [00:24<01:04,  3.65it/s, loss=0.7589]
train:  26%|███████████████▋                                             | 81/315 [00:24<01:04,  3.65it/s, loss=0.7560]
train:  26%|███████████████▉                                             | 82/315 [00:24<01:03,  3.69it/s, loss=0.7560]
train:  26%|███████████████▉                                             | 82/315 [00:24<01:03,  3.69it/s, loss=0.7564]
train:  26%|████████████████                                             | 83/315 [00:24<01:03,  3.67it/s, loss=0.7564]
train:  26%|████████████████                                             | 83/315 [00:24<01:03,  3.67it/s, loss=0.7584]
train:  27%|████████████████▎                                            | 84/315 [00:24<01:02,  3.67it/s, loss=0.7584]
train:  27%|████████████████▎                                            | 84/315 [00:25<01:02,  3.67it/s, loss=0.7566]
train:  27%|████████████████▍                                            | 85/315 [00:25<01:02,  3.68it/s, loss=0.7566]
train:  27%|████████████████▍                                            | 85/315 [00:25<01:02,  3.68it/s, loss=0.7587]
train:  27%|████████████████▋                                            | 86/315 [00:25<01:01,  3.71it/s, loss=0.7587]
train:  27%|████████████████▋                                            | 86/315 [00:25<01:01,  3.71it/s, loss=0.7563]
train:  28%|████████████████▊                                            | 87/315 [00:25<01:02,  3.65it/s, loss=0.7563]
train:  28%|████████████████▊                                            | 87/315 [00:25<01:02,  3.65it/s, loss=0.7565]
train:  28%|█████████████████                                            | 88/315 [00:25<01:01,  3.69it/s, loss=0.7565]
train:  28%|█████████████████                                            | 88/315 [00:26<01:01,  3.69it/s, loss=0.7554]
train:  28%|█████████████████▏                                           | 89/315 [00:26<01:00,  3.71it/s, loss=0.7554]
train:  28%|█████████████████▏                                           | 89/315 [00:26<01:00,  3.71it/s, loss=0.7537]
train:  29%|█████████████████▍                                           | 90/315 [00:26<01:00,  3.73it/s, loss=0.7537]
train:  29%|█████████████████▍                                           | 90/315 [00:26<01:00,  3.73it/s, loss=0.7554]
train:  29%|█████████████████▌                                           | 91/315 [00:26<00:59,  3.74it/s, loss=0.7554]
train:  29%|█████████████████▌                                           | 91/315 [00:26<00:59,  3.74it/s, loss=0.7535]
train:  29%|█████████████████▊                                           | 92/315 [00:26<00:59,  3.76it/s, loss=0.7535]
train:  29%|█████████████████▊                                           | 92/315 [00:27<00:59,  3.76it/s, loss=0.7534]
train:  30%|██████████████████                                           | 93/315 [00:27<00:59,  3.76it/s, loss=0.7534]
train:  30%|██████████████████                                           | 93/315 [00:27<00:59,  3.76it/s, loss=0.7520]
train:  30%|██████████████████▏                                          | 94/315 [00:27<00:58,  3.76it/s, loss=0.7520]
train:  30%|██████████████████▏                                          | 94/315 [00:27<00:58,  3.76it/s, loss=0.7484]
train:  30%|██████████████████▍                                          | 95/315 [00:27<01:00,  3.65it/s, loss=0.7484]
train:  30%|██████████████████▍                                          | 95/315 [00:28<01:00,  3.65it/s, loss=0.7467]
train:  30%|██████████████████▌                                          | 96/315 [00:28<00:59,  3.65it/s, loss=0.7467]
train:  30%|██████████████████▌                                          | 96/315 [00:28<00:59,  3.65it/s, loss=0.7454]
train:  31%|██████████████████▊                                          | 97/315 [00:28<01:00,  3.63it/s, loss=0.7454]
train:  31%|██████████████████▊                                          | 97/315 [00:28<01:00,  3.63it/s, loss=0.7447]
train:  31%|██████████████████▉                                          | 98/315 [00:28<01:00,  3.61it/s, loss=0.7447]
train:  31%|██████████████████▉                                          | 98/315 [00:28<01:00,  3.61it/s, loss=0.7437]
train:  31%|███████████████████▏                                         | 99/315 [00:28<00:59,  3.64it/s, loss=0.7437]
train:  31%|███████████████████▏                                         | 99/315 [00:29<00:59,  3.64it/s, loss=0.7432]
train:  32%|███████████████████                                         | 100/315 [00:29<00:58,  3.69it/s, loss=0.7432]
train:  32%|███████████████████                                         | 100/315 [00:29<00:58,  3.69it/s, loss=0.7419]
train:  32%|███████████████████▏                                        | 101/315 [00:29<00:58,  3.66it/s, loss=0.7419]
train:  32%|███████████████████▏                                        | 101/315 [00:29<00:58,  3.66it/s, loss=0.7417]
train:  32%|███████████████████▍                                        | 102/315 [00:29<00:57,  3.69it/s, loss=0.7417]
train:  32%|███████████████████▍                                        | 102/315 [00:29<00:57,  3.69it/s, loss=0.7430]
train:  33%|███████████████████▌                                        | 103/315 [00:29<00:56,  3.72it/s, loss=0.7430]
train:  33%|███████████████████▌                                        | 103/315 [00:30<00:56,  3.72it/s, loss=0.7445]
train:  33%|███████████████████▊                                        | 104/315 [00:30<00:56,  3.72it/s, loss=0.7445]
train:  33%|███████████████████▊                                        | 104/315 [00:30<00:56,  3.72it/s, loss=0.7440]
train:  33%|████████████████████                                        | 105/315 [00:30<00:56,  3.74it/s, loss=0.7440]
train:  33%|████████████████████                                        | 105/315 [00:30<00:56,  3.74it/s, loss=0.7467]
train:  34%|████████████████████▏                                       | 106/315 [00:30<00:57,  3.64it/s, loss=0.7467]
train:  34%|████████████████████▏                                       | 106/315 [00:31<00:57,  3.64it/s, loss=0.7469]
train:  34%|████████████████████▍                                       | 107/315 [00:31<00:57,  3.60it/s, loss=0.7469]
train:  34%|████████████████████▍                                       | 107/315 [00:31<00:57,  3.60it/s, loss=0.7469]
train:  34%|████████████████████▌                                       | 108/315 [00:31<00:57,  3.59it/s, loss=0.7469]
train:  34%|████████████████████▌                                       | 108/315 [00:31<00:57,  3.59it/s, loss=0.7497]
train:  35%|████████████████████▊                                       | 109/315 [00:31<00:57,  3.60it/s, loss=0.7497]
train:  35%|████████████████████▊                                       | 109/315 [00:31<00:57,  3.60it/s, loss=0.7495]
train:  35%|████████████████████▉                                       | 110/315 [00:31<00:56,  3.63it/s, loss=0.7495]
train:  35%|████████████████████▉                                       | 110/315 [00:32<00:56,  3.63it/s, loss=0.7488]
train:  35%|█████████████████████▏                                      | 111/315 [00:32<00:55,  3.67it/s, loss=0.7488]
train:  35%|█████████████████████▏                                      | 111/315 [00:32<00:55,  3.67it/s, loss=0.7489]
train:  36%|█████████████████████▎                                      | 112/315 [00:32<00:56,  3.57it/s, loss=0.7489]
train:  36%|█████████████████████▎                                      | 112/315 [00:32<00:56,  3.57it/s, loss=0.7504]
train:  36%|█████████████████████▌                                      | 113/315 [00:32<00:56,  3.55it/s, loss=0.7504]
train:  36%|█████████████████████▌                                      | 113/315 [00:33<00:56,  3.55it/s, loss=0.7481]
train:  36%|█████████████████████▋                                      | 114/315 [00:33<00:58,  3.45it/s, loss=0.7481]
train:  36%|█████████████████████▋                                      | 114/315 [00:33<00:58,  3.45it/s, loss=0.7473]
train:  37%|█████████████████████▉                                      | 115/315 [00:33<00:57,  3.49it/s, loss=0.7473]
train:  37%|█████████████████████▉                                      | 115/315 [00:33<00:57,  3.49it/s, loss=0.7448]
train:  37%|██████████████████████                                      | 116/315 [00:33<00:56,  3.51it/s, loss=0.7448]
train:  37%|██████████████████████                                      | 116/315 [00:33<00:56,  3.51it/s, loss=0.7443]
train:  37%|██████████████████████▎                                     | 117/315 [00:33<00:56,  3.48it/s, loss=0.7443]
train:  37%|██████████████████████▎                                     | 117/315 [00:34<00:56,  3.48it/s, loss=0.7444]
train:  37%|██████████████████████▍                                     | 118/315 [00:34<00:55,  3.54it/s, loss=0.7444]
train:  37%|██████████████████████▍                                     | 118/315 [00:34<00:55,  3.54it/s, loss=0.7459]
train:  38%|██████████████████████▋                                     | 119/315 [00:34<00:56,  3.49it/s, loss=0.7459]
train:  38%|██████████████████████▋                                     | 119/315 [00:34<00:56,  3.49it/s, loss=0.7445]
train:  38%|██████████████████████▊                                     | 120/315 [00:34<00:55,  3.51it/s, loss=0.7445]
train:  38%|██████████████████████▊                                     | 120/315 [00:35<00:55,  3.51it/s, loss=0.7438]
train:  38%|███████████████████████                                     | 121/315 [00:35<00:54,  3.56it/s, loss=0.7438]
train:  38%|███████████████████████                                     | 121/315 [00:35<00:54,  3.56it/s, loss=0.7438]
train:  39%|███████████████████████▏                                    | 122/315 [00:35<00:53,  3.60it/s, loss=0.7438]
train:  39%|███████████████████████▏                                    | 122/315 [00:35<00:53,  3.60it/s, loss=0.7433]
train:  39%|███████████████████████▍                                    | 123/315 [00:35<00:52,  3.65it/s, loss=0.7433]
train:  39%|███████████████████████▍                                    | 123/315 [00:35<00:52,  3.65it/s, loss=0.7434]
train:  39%|███████████████████████▌                                    | 124/315 [00:35<00:51,  3.68it/s, loss=0.7434]
train:  39%|███████████████████████▌                                    | 124/315 [00:36<00:51,  3.68it/s, loss=0.7441]
train:  40%|███████████████████████▊                                    | 125/315 [00:36<00:51,  3.69it/s, loss=0.7441]
train:  40%|███████████████████████▊                                    | 125/315 [00:36<00:51,  3.69it/s, loss=0.7450]
train:  40%|████████████████████████                                    | 126/315 [00:36<00:50,  3.73it/s, loss=0.7450]
train:  40%|████████████████████████                                    | 126/315 [00:36<00:50,  3.73it/s, loss=0.7463]
train:  40%|████████████████████████▏                                   | 127/315 [00:36<00:50,  3.71it/s, loss=0.7463]
train:  40%|████████████████████████▏                                   | 127/315 [00:36<00:50,  3.71it/s, loss=0.7441]
train:  41%|████████████████████████▍                                   | 128/315 [00:36<00:49,  3.74it/s, loss=0.7441]
train:  41%|████████████████████████▍                                   | 128/315 [00:37<00:49,  3.74it/s, loss=0.7439]
train:  41%|████████████████████████▌                                   | 129/315 [00:37<00:49,  3.75it/s, loss=0.7439]
train:  41%|████████████████████████▌                                   | 129/315 [00:37<00:49,  3.75it/s, loss=0.7434]
train:  41%|████████████████████████▊                                   | 130/315 [00:37<00:49,  3.72it/s, loss=0.7434]
train:  41%|████████████████████████▊                                   | 130/315 [00:37<00:49,  3.72it/s, loss=0.7434]
train:  42%|████████████████████████▉                                   | 131/315 [00:37<00:49,  3.72it/s, loss=0.7434]
train:  42%|████████████████████████▉                                   | 131/315 [00:37<00:49,  3.72it/s, loss=0.7436]
train:  42%|█████████████████████████▏                                  | 132/315 [00:37<00:49,  3.69it/s, loss=0.7436]
train:  42%|█████████████████████████▏                                  | 132/315 [00:38<00:49,  3.69it/s, loss=0.7426]
train:  42%|█████████████████████████▎                                  | 133/315 [00:38<00:49,  3.70it/s, loss=0.7426]
train:  42%|█████████████████████████▎                                  | 133/315 [00:38<00:49,  3.70it/s, loss=0.7417]
train:  43%|█████████████████████████▌                                  | 134/315 [00:38<00:48,  3.70it/s, loss=0.7417]
train:  43%|█████████████████████████▌                                  | 134/315 [00:38<00:48,  3.70it/s, loss=0.7424]
train:  43%|█████████████████████████▋                                  | 135/315 [00:38<00:50,  3.60it/s, loss=0.7424]
train:  43%|█████████████████████████▋                                  | 135/315 [00:39<00:50,  3.60it/s, loss=0.7427]
train:  43%|█████████████████████████▉                                  | 136/315 [00:39<00:51,  3.49it/s, loss=0.7427]
train:  43%|█████████████████████████▉                                  | 136/315 [00:39<00:51,  3.49it/s, loss=0.7434]
train:  43%|██████████████████████████                                  | 137/315 [00:39<00:51,  3.42it/s, loss=0.7434]
train:  43%|██████████████████████████                                  | 137/315 [00:39<00:51,  3.42it/s, loss=0.7421]
train:  44%|██████████████████████████▎                                 | 138/315 [00:39<00:52,  3.37it/s, loss=0.7421]
train:  44%|██████████████████████████▎                                 | 138/315 [00:40<00:52,  3.37it/s, loss=0.7418]
train:  44%|██████████████████████████▍                                 | 139/315 [00:40<00:52,  3.35it/s, loss=0.7418]
train:  44%|██████████████████████████▍                                 | 139/315 [00:40<00:52,  3.35it/s, loss=0.7412]
train:  44%|██████████████████████████▋                                 | 140/315 [00:40<00:52,  3.36it/s, loss=0.7412]
train:  44%|██████████████████████████▋                                 | 140/315 [00:40<00:52,  3.36it/s, loss=0.7430]
train:  45%|██████████████████████████▊                                 | 141/315 [00:40<00:51,  3.40it/s, loss=0.7430]
train:  45%|██████████████████████████▊                                 | 141/315 [00:40<00:51,  3.40it/s, loss=0.7440]
train:  45%|███████████████████████████                                 | 142/315 [00:40<00:50,  3.43it/s, loss=0.7440]
train:  45%|███████████████████████████                                 | 142/315 [00:41<00:50,  3.43it/s, loss=0.7438]
train:  45%|███████████████████████████▏                                | 143/315 [00:41<00:49,  3.51it/s, loss=0.7438]
train:  45%|███████████████████████████▏                                | 143/315 [00:41<00:49,  3.51it/s, loss=0.7433]
train:  46%|███████████████████████████▍                                | 144/315 [00:41<00:49,  3.48it/s, loss=0.7433]
train:  46%|███████████████████████████▍                                | 144/315 [00:41<00:49,  3.48it/s, loss=0.7440]
train:  46%|███████████████████████████▌                                | 145/315 [00:41<00:50,  3.35it/s, loss=0.7440]
train:  46%|███████████████████████████▌                                | 145/315 [00:42<00:50,  3.35it/s, loss=0.7440]
train:  46%|███████████████████████████▊                                | 146/315 [00:42<00:51,  3.31it/s, loss=0.7440]
train:  46%|███████████████████████████▊                                | 146/315 [00:42<00:51,  3.31it/s, loss=0.7439]
train:  47%|████████████████████████████                                | 147/315 [00:42<00:52,  3.21it/s, loss=0.7439]
train:  47%|████████████████████████████                                | 147/315 [00:42<00:52,  3.21it/s, loss=0.7433]
train:  47%|████████████████████████████▏                               | 148/315 [00:42<00:55,  3.02it/s, loss=0.7433]
train:  47%|████████████████████████████▏                               | 148/315 [00:43<00:55,  3.02it/s, loss=0.7429]
train:  47%|████████████████████████████▍                               | 149/315 [00:43<00:56,  2.92it/s, loss=0.7429]
train:  47%|████████████████████████████▍                               | 149/315 [00:43<00:56,  2.92it/s, loss=0.7414]
train:  48%|████████████████████████████▌                               | 150/315 [00:43<00:56,  2.92it/s, loss=0.7414]
train:  48%|████████████████████████████▌                               | 150/315 [00:43<00:56,  2.92it/s, loss=0.7416]
train:  48%|████████████████████████████▊                               | 151/315 [00:43<00:57,  2.86it/s, loss=0.7416]
train:  48%|████████████████████████████▊                               | 151/315 [00:44<00:57,  2.86it/s, loss=0.7408]
train:  48%|████████████████████████████▉                               | 152/315 [00:44<00:55,  2.94it/s, loss=0.7408]
train:  48%|████████████████████████████▉                               | 152/315 [00:44<00:55,  2.94it/s, loss=0.7401]
train:  49%|█████████████████████████████▏                              | 153/315 [00:44<00:55,  2.93it/s, loss=0.7401]
train:  49%|█████████████████████████████▏                              | 153/315 [00:44<00:55,  2.93it/s, loss=0.7409]
train:  49%|█████████████████████████████▎                              | 154/315 [00:44<00:54,  2.93it/s, loss=0.7409]
train:  49%|█████████████████████████████▎                              | 154/315 [00:45<00:54,  2.93it/s, loss=0.7418]
train:  49%|█████████████████████████████▌                              | 155/315 [00:45<00:57,  2.77it/s, loss=0.7418]
train:  49%|█████████████████████████████▌                              | 155/315 [00:45<00:57,  2.77it/s, loss=0.7425]
train:  50%|█████████████████████████████▋                              | 156/315 [00:45<00:55,  2.87it/s, loss=0.7425]
train:  50%|█████████████████████████████▋                              | 156/315 [00:45<00:55,  2.87it/s, loss=0.7434]
train:  50%|█████████████████████████████▉                              | 157/315 [00:45<00:52,  3.03it/s, loss=0.7434]
train:  50%|█████████████████████████████▉                              | 157/315 [00:46<00:52,  3.03it/s, loss=0.7431]
train:  50%|██████████████████████████████                              | 158/315 [00:46<00:49,  3.17it/s, loss=0.7431]
train:  50%|██████████████████████████████                              | 158/315 [00:46<00:49,  3.17it/s, loss=0.7433]
train:  50%|██████████████████████████████▎                             | 159/315 [00:46<00:49,  3.15it/s, loss=0.7433]
train:  50%|██████████████████████████████▎                             | 159/315 [00:46<00:49,  3.15it/s, loss=0.7437]
train:  51%|██████████████████████████████▍                             | 160/315 [00:46<00:48,  3.21it/s, loss=0.7437]
train:  51%|██████████████████████████████▍                             | 160/315 [00:47<00:48,  3.21it/s, loss=0.7427]
train:  51%|██████████████████████████████▋                             | 161/315 [00:47<00:47,  3.21it/s, loss=0.7427]
train:  51%|██████████████████████████████▋                             | 161/315 [00:47<00:47,  3.21it/s, loss=0.7422]
train:  51%|██████████████████████████████▊                             | 162/315 [00:47<00:46,  3.28it/s, loss=0.7422]
train:  51%|██████████████████████████████▊                             | 162/315 [00:47<00:46,  3.28it/s, loss=0.7419]
train:  52%|███████████████████████████████                             | 163/315 [00:47<00:44,  3.40it/s, loss=0.7419]
train:  52%|███████████████████████████████                             | 163/315 [00:47<00:44,  3.40it/s, loss=0.7422]
train:  52%|███████████████████████████████▏                            | 164/315 [00:47<00:43,  3.46it/s, loss=0.7422]
train:  52%|███████████████████████████████▏                            | 164/315 [00:48<00:43,  3.46it/s, loss=0.7408]
train:  52%|███████████████████████████████▍                            | 165/315 [00:48<00:43,  3.43it/s, loss=0.7408]
train:  52%|███████████████████████████████▍                            | 165/315 [00:48<00:43,  3.43it/s, loss=0.7404]
train:  53%|███████████████████████████████▌                            | 166/315 [00:48<00:42,  3.50it/s, loss=0.7404]
train:  53%|███████████████████████████████▌                            | 166/315 [00:48<00:42,  3.50it/s, loss=0.7407]
train:  53%|███████████████████████████████▊                            | 167/315 [00:48<00:41,  3.55it/s, loss=0.7407]
train:  53%|███████████████████████████████▊                            | 167/315 [00:49<00:41,  3.55it/s, loss=0.7407]
train:  53%|████████████████████████████████                            | 168/315 [00:49<00:40,  3.61it/s, loss=0.7407]
train:  53%|████████████████████████████████                            | 168/315 [00:49<00:40,  3.61it/s, loss=0.7397]
train:  54%|████████████████████████████████▏                           | 169/315 [00:49<00:41,  3.52it/s, loss=0.7397]
train:  54%|████████████████████████████████▏                           | 169/315 [00:49<00:41,  3.52it/s, loss=0.7403]
train:  54%|████████████████████████████████▍                           | 170/315 [00:49<00:40,  3.55it/s, loss=0.7403]
train:  54%|████████████████████████████████▍                           | 170/315 [00:49<00:40,  3.55it/s, loss=0.7426]
train:  54%|████████████████████████████████▌                           | 171/315 [00:49<00:40,  3.59it/s, loss=0.7426]
train:  54%|████████████████████████████████▌                           | 171/315 [00:50<00:40,  3.59it/s, loss=0.7430]
train:  55%|████████████████████████████████▊                           | 172/315 [00:50<00:40,  3.57it/s, loss=0.7430]
train:  55%|████████████████████████████████▊                           | 172/315 [00:50<00:40,  3.57it/s, loss=0.7423]
train:  55%|████████████████████████████████▉                           | 173/315 [00:50<00:39,  3.58it/s, loss=0.7423]
train:  55%|████████████████████████████████▉                           | 173/315 [00:50<00:39,  3.58it/s, loss=0.7422]
train:  55%|█████████████████████████████████▏                          | 174/315 [00:50<00:39,  3.58it/s, loss=0.7422]
train:  55%|█████████████████████████████████▏                          | 174/315 [00:51<00:39,  3.58it/s, loss=0.7414]
train:  56%|█████████████████████████████████▎                          | 175/315 [00:51<00:39,  3.57it/s, loss=0.7414]
train:  56%|█████████████████████████████████▎                          | 175/315 [00:51<00:39,  3.57it/s, loss=0.7410]
train:  56%|█████████████████████████████████▌                          | 176/315 [00:51<00:39,  3.53it/s, loss=0.7410]
train:  56%|█████████████████████████████████▌                          | 176/315 [00:51<00:39,  3.53it/s, loss=0.7394]
train:  56%|█████████████████████████████████▋                          | 177/315 [00:51<00:38,  3.58it/s, loss=0.7394]
train:  56%|█████████████████████████████████▋                          | 177/315 [00:51<00:38,  3.58it/s, loss=0.7397]
train:  57%|█████████████████████████████████▉                          | 178/315 [00:51<00:37,  3.61it/s, loss=0.7397]
train:  57%|█████████████████████████████████▉                          | 178/315 [00:52<00:37,  3.61it/s, loss=0.7381]
train:  57%|██████████████████████████████████                          | 179/315 [00:52<00:39,  3.49it/s, loss=0.7381]
train:  57%|██████████████████████████████████                          | 179/315 [00:52<00:39,  3.49it/s, loss=0.7380]
train:  57%|██████████████████████████████████▎                         | 180/315 [00:52<00:38,  3.53it/s, loss=0.7380]
train:  57%|██████████████████████████████████▎                         | 180/315 [00:52<00:38,  3.53it/s, loss=0.7371]
train:  57%|██████████████████████████████████▍                         | 181/315 [00:52<00:37,  3.55it/s, loss=0.7371]
train:  57%|██████████████████████████████████▍                         | 181/315 [00:52<00:37,  3.55it/s, loss=0.7369]
train:  58%|██████████████████████████████████▋                         | 182/315 [00:52<00:37,  3.58it/s, loss=0.7369]
train:  58%|██████████████████████████████████▋                         | 182/315 [00:53<00:37,  3.58it/s, loss=0.7382]
train:  58%|██████████████████████████████████▊                         | 183/315 [00:53<00:36,  3.65it/s, loss=0.7382]
train:  58%|██████████████████████████████████▊                         | 183/315 [00:53<00:36,  3.65it/s, loss=0.7415]
train:  58%|███████████████████████████████████                         | 184/315 [00:53<00:36,  3.60it/s, loss=0.7415]
train:  58%|███████████████████████████████████                         | 184/315 [00:53<00:36,  3.60it/s, loss=0.7417]
train:  59%|███████████████████████████████████▏                        | 185/315 [00:53<00:36,  3.58it/s, loss=0.7417]
train:  59%|███████████████████████████████████▏                        | 185/315 [00:54<00:36,  3.58it/s, loss=0.7426]
train:  59%|███████████████████████████████████▍                        | 186/315 [00:54<00:35,  3.62it/s, loss=0.7426]
train:  59%|███████████████████████████████████▍                        | 186/315 [00:54<00:35,  3.62it/s, loss=0.7427]
train:  59%|███████████████████████████████████▌                        | 187/315 [00:54<00:34,  3.66it/s, loss=0.7427]
train:  59%|███████████████████████████████████▌                        | 187/315 [00:54<00:34,  3.66it/s, loss=0.7422]
train:  60%|███████████████████████████████████▊                        | 188/315 [00:54<00:34,  3.69it/s, loss=0.7422]
train:  60%|███████████████████████████████████▊                        | 188/315 [00:54<00:34,  3.69it/s, loss=0.7432]
train:  60%|████████████████████████████████████                        | 189/315 [00:54<00:33,  3.75it/s, loss=0.7432]
train:  60%|████████████████████████████████████                        | 189/315 [00:55<00:33,  3.75it/s, loss=0.7428]
train:  60%|████████████████████████████████████▏                       | 190/315 [00:55<00:33,  3.72it/s, loss=0.7428]
train:  60%|████████████████████████████████████▏                       | 190/315 [00:55<00:33,  3.72it/s, loss=0.7445]
train:  61%|████████████████████████████████████▍                       | 191/315 [00:55<00:33,  3.65it/s, loss=0.7445]
train:  61%|████████████████████████████████████▍                       | 191/315 [00:55<00:33,  3.65it/s, loss=0.7447]
train:  61%|████████████████████████████████████▌                       | 192/315 [00:55<00:34,  3.60it/s, loss=0.7447]
train:  61%|████████████████████████████████████▌                       | 192/315 [00:56<00:34,  3.60it/s, loss=0.7445]
train:  61%|████████████████████████████████████▊                       | 193/315 [00:56<00:34,  3.57it/s, loss=0.7445]
train:  61%|████████████████████████████████████▊                       | 193/315 [00:56<00:34,  3.57it/s, loss=0.7445]
train:  62%|████████████████████████████████████▉                       | 194/315 [00:56<00:35,  3.36it/s, loss=0.7445]
train:  62%|████████████████████████████████████▉                       | 194/315 [00:56<00:35,  3.36it/s, loss=0.7440]
