========================================================================
E097 | E037 + faithful BLV | sigma=6
Source target: paper/supplement text for non-SYNTHIA tasks
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E097_e037_blv_paper_sigma6
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 476.94it/s]
Loading weights:  32%|█████████████████████████████▌                                                               | 121/380 [00:00<00:00, 458.20it/s]
Loading weights:  49%|██████████████████████████████████████████████                                               | 188/380 [00:00<00:00, 542.15it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1005.50it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | loaded class stats cache: BLV_LOVEDA_CLASS_STATS.json
BLV | full-Train class statistics:
  background   pixels=   910708330 freq=0.357860 coeff=0.347946
  building     pixels=   281493525 freq=0.110612 coeff=0.745495
  road         pixels=   134119839 freq=0.052702 coeff=0.996521
  water        pixels=   162729743 freq=0.063944 coeff=0.931051
  barren       pixels=   132748857 freq=0.052163 coeff=1.000000
  forest       pixels=   409074984 freq=0.160745 coeff=0.618932
  agriculture  pixels=   514001335 freq=0.201975 coeff=0.541621
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5809]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:36,  2.79it/s, loss=0.7843]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:35,  2.79it/s, loss=0.7843]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:35,  2.79it/s, loss=0.7862]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:35,  2.79it/s, loss=0.7862]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:35,  2.79it/s, loss=0.7906]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:35,  2.78it/s, loss=0.7906]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:35,  2.78it/s, loss=0.7872]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:34,  2.79it/s, loss=0.7872]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:34,  2.79it/s, loss=0.7878]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:34,  2.78it/s, loss=0.7878]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:34,  2.78it/s, loss=0.7880]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:34,  2.79it/s, loss=0.7880]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:34,  2.79it/s, loss=0.7893]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:33,  2.80it/s, loss=0.7893]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:33,  2.80it/s, loss=0.7933]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:34,  2.75it/s, loss=0.7933]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:34,  2.75it/s, loss=0.7891]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:33,  2.77it/s, loss=0.7891]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:33,  2.77it/s, loss=0.7877]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:32,  2.78it/s, loss=0.7877]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:32,  2.78it/s, loss=0.7850]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:32,  2.79it/s, loss=0.7850]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:32,  2.79it/s, loss=0.7837]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.79it/s, loss=0.7837]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.79it/s, loss=0.7851]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:31,  2.79it/s, loss=0.7851]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:31,  2.79it/s, loss=0.7840]
train:  19%|█████████████████▊                                                                          | 61/315 [00:22<01:30,  2.80it/s, loss=0.7840]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.80it/s, loss=0.7830]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.80it/s, loss=0.7830]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.80it/s, loss=0.7807]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.80it/s, loss=0.7807]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:29,  2.80it/s, loss=0.7795]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.80it/s, loss=0.7795]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.80it/s, loss=0.7776]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:29,  2.80it/s, loss=0.7776]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:29,  2.80it/s, loss=0.7753]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:28,  2.80it/s, loss=0.7753]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:28,  2.80it/s, loss=0.7724]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.79it/s, loss=0.7724]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.79it/s, loss=0.7694]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:28,  2.80it/s, loss=0.7694]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:28,  2.80it/s, loss=0.7704]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:30,  2.72it/s, loss=0.7704]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:30,  2.72it/s, loss=0.7708]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:29,  2.75it/s, loss=0.7708]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:29,  2.75it/s, loss=0.7691]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:28,  2.76it/s, loss=0.7691]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:28,  2.76it/s, loss=0.7660]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:27,  2.78it/s, loss=0.7660]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:27,  2.78it/s, loss=0.7656]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:27,  2.77it/s, loss=0.7656]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:27,  2.77it/s, loss=0.7678]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:26,  2.77it/s, loss=0.7678]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:26,  2.77it/s, loss=0.7655]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:27<01:26,  2.78it/s, loss=0.7655]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:26,  2.78it/s, loss=0.7712]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.79it/s, loss=0.7712]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.79it/s, loss=0.7701]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:25,  2.79it/s, loss=0.7701]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:25,  2.79it/s, loss=0.7689]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:25,  2.79it/s, loss=0.7689]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:25,  2.79it/s, loss=0.7676]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:24,  2.78it/s, loss=0.7676]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:24,  2.78it/s, loss=0.7680]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:24,  2.78it/s, loss=0.7680]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:24,  2.78it/s, loss=0.7682]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:24,  2.78it/s, loss=0.7682]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:24,  2.78it/s, loss=0.7729]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:23,  2.78it/s, loss=0.7729]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:23,  2.78it/s, loss=0.7745]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:23,  2.78it/s, loss=0.7745]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:23,  2.78it/s, loss=0.7760]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:23,  2.78it/s, loss=0.7760]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:23,  2.78it/s, loss=0.7776]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:22,  2.78it/s, loss=0.7776]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:22,  2.78it/s, loss=0.7771]
train:  27%|█████████████████████████                                                                   | 86/315 [00:31<01:22,  2.78it/s, loss=0.7771]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:22,  2.78it/s, loss=0.7775]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:21,  2.79it/s, loss=0.7775]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:21,  2.79it/s, loss=0.7778]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:21,  2.78it/s, loss=0.7778]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:21,  2.78it/s, loss=0.7795]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:21,  2.78it/s, loss=0.7795]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:21,  2.78it/s, loss=0.7774]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:20,  2.78it/s, loss=0.7774]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:20,  2.78it/s, loss=0.7783]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:20,  2.79it/s, loss=0.7783]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:20,  2.79it/s, loss=0.7764]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:20,  2.78it/s, loss=0.7764]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:20,  2.78it/s, loss=0.7762]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.78it/s, loss=0.7762]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.78it/s, loss=0.7745]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:19,  2.79it/s, loss=0.7745]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:19,  2.79it/s, loss=0.7739]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.79it/s, loss=0.7739]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.79it/s, loss=0.7741]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:18,  2.79it/s, loss=0.7741]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:18,  2.79it/s, loss=0.7723]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:18,  2.79it/s, loss=0.7723]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:18,  2.79it/s, loss=0.7727]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.79it/s, loss=0.7727]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.79it/s, loss=0.7750]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:17,  2.79it/s, loss=0.7750]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:17,  2.79it/s, loss=0.7754]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:16,  2.79it/s, loss=0.7754]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.79it/s, loss=0.7739]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.79it/s, loss=0.7739]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.79it/s, loss=0.7729]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:16,  2.79it/s, loss=0.7729]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:16,  2.79it/s, loss=0.7718]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:16,  2.79it/s, loss=0.7718]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:16,  2.79it/s, loss=0.7705]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.79it/s, loss=0.7705]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.79it/s, loss=0.7715]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:15,  2.78it/s, loss=0.7715]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.78it/s, loss=0.7730]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:15,  2.78it/s, loss=0.7730]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:15,  2.78it/s, loss=0.7713]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:14,  2.78it/s, loss=0.7713]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:14,  2.78it/s, loss=0.7711]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:14,  2.79it/s, loss=0.7711]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:14,  2.79it/s, loss=0.7690]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:14,  2.78it/s, loss=0.7690]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:14,  2.78it/s, loss=0.7684]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:14,  2.76it/s, loss=0.7684]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:14,  2.76it/s, loss=0.7673]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:15,  2.70it/s, loss=0.7673]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:15,  2.70it/s, loss=0.7669]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:14,  2.71it/s, loss=0.7669]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:14,  2.71it/s, loss=0.7656]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:13,  2.73it/s, loss=0.7656]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:13,  2.73it/s, loss=0.7665]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:13,  2.74it/s, loss=0.7665]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:13,  2.74it/s, loss=0.7689]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:12,  2.74it/s, loss=0.7689]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:12,  2.74it/s, loss=0.7687]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:12,  2.76it/s, loss=0.7687]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:12,  2.76it/s, loss=0.7690]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.77it/s, loss=0.7690]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.77it/s, loss=0.7683]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:11,  2.76it/s, loss=0.7683]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:11,  2.76it/s, loss=0.7685]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:10,  2.77it/s, loss=0.7685]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:10,  2.77it/s, loss=0.7677]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:10,  2.78it/s, loss=0.7677]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:10,  2.78it/s, loss=0.7674]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:10,  2.77it/s, loss=0.7674]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:10,  2.77it/s, loss=0.7699]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:09,  2.76it/s, loss=0.7699]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:09,  2.76it/s, loss=0.7707]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:09,  2.75it/s, loss=0.7707]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:09,  2.75it/s, loss=0.7701]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:09,  2.74it/s, loss=0.7701]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:09,  2.74it/s, loss=0.7698]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:09,  2.75it/s, loss=0.7698]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:09,  2.75it/s, loss=0.7702]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:08,  2.75it/s, loss=0.7702]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:08,  2.75it/s, loss=0.7702]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:07,  2.77it/s, loss=0.7702]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:07,  2.77it/s, loss=0.7739]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:07,  2.78it/s, loss=0.7739]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:07,  2.78it/s, loss=0.7743]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.78it/s, loss=0.7743]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.78it/s, loss=0.7730]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:06,  2.78it/s, loss=0.7730]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.78it/s, loss=0.7761]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:06,  2.78it/s, loss=0.7761]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:06,  2.78it/s, loss=0.7762]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.79it/s, loss=0.7762]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.79it/s, loss=0.7744]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:05,  2.78it/s, loss=0.7744]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:05,  2.78it/s, loss=0.7742]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:05,  2.76it/s, loss=0.7742]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:05,  2.76it/s, loss=0.7761]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:05,  2.75it/s, loss=0.7761]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:05,  2.75it/s, loss=0.7766]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:05,  2.74it/s, loss=0.7766]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:50<01:05,  2.74it/s, loss=0.7764]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:04,  2.75it/s, loss=0.7764]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:04,  2.75it/s, loss=0.7793]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:04,  2.76it/s, loss=0.7793]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:51<01:04,  2.76it/s, loss=0.7778]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:03,  2.77it/s, loss=0.7778]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:03,  2.77it/s, loss=0.7779]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.78it/s, loss=0.7779]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.78it/s, loss=0.7770]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:02,  2.78it/s, loss=0.7770]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:52<01:02,  2.78it/s, loss=0.7764]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:02,  2.77it/s, loss=0.7764]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:02,  2.77it/s, loss=0.7773]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:01,  2.79it/s, loss=0.7773]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:01,  2.79it/s, loss=0.7765]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<01:01,  2.79it/s, loss=0.7765]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:53<01:01,  2.79it/s, loss=0.7761]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:00,  2.79it/s, loss=0.7761]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:00,  2.79it/s, loss=0.7757]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<01:00,  2.78it/s, loss=0.7757]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<01:00,  2.78it/s, loss=0.7744]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<01:00,  2.77it/s, loss=0.7744]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:54<01:00,  2.77it/s, loss=0.7738]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:54<01:00,  2.75it/s, loss=0.7738]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:54<01:00,  2.75it/s, loss=0.7742]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<01:01,  2.72it/s, loss=0.7742]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:55<01:01,  2.72it/s, loss=0.7748]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:55<01:00,  2.74it/s, loss=0.7748]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:55<01:00,  2.74it/s, loss=0.7736]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:55<00:59,  2.75it/s, loss=0.7736]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:55<00:59,  2.75it/s, loss=0.7734]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:55<00:59,  2.76it/s, loss=0.7734]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:56<00:59,  2.76it/s, loss=0.7767]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:56<00:58,  2.77it/s, loss=0.7767]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:56<00:58,  2.77it/s, loss=0.7757]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:56<00:57,  2.78it/s, loss=0.7757]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:56<00:57,  2.78it/s, loss=0.7754]
