E083 | E076 ablation: MixStyle stage1+2 | p=.70 alpha=.10
============================================================================
run       : E083_mixstyle_p070
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 461.09it/s]
Loading weights:  32%|█████████████████████████████▊                                                               | 122/380 [00:00<00:00, 496.85it/s]
Loading weights:  46%|██████████████████████████████████████████▊                                                  | 175/380 [00:00<00:00, 510.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1051.67it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5007]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:42,  2.79it/s, loss=0.7314]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:42,  2.79it/s, loss=0.7319]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:41,  2.79it/s, loss=0.7319]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:41,  2.79it/s, loss=0.7298]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:41,  2.79it/s, loss=0.7298]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:41,  2.79it/s, loss=0.7282]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:41,  2.79it/s, loss=0.7282]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:41,  2.79it/s, loss=0.7400]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:40,  2.79it/s, loss=0.7400]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:40,  2.79it/s, loss=0.7468]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:40,  2.79it/s, loss=0.7468]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:40,  2.79it/s, loss=0.7562]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:39,  2.79it/s, loss=0.7562]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:39,  2.79it/s, loss=0.7731]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:39,  2.80it/s, loss=0.7731]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:39,  2.80it/s, loss=0.7720]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:38,  2.80it/s, loss=0.7720]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:38,  2.80it/s, loss=0.7764]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:38,  2.79it/s, loss=0.7764]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:38,  2.79it/s, loss=0.7757]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:38,  2.80it/s, loss=0.7757]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:38,  2.80it/s, loss=0.7707]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:37,  2.80it/s, loss=0.7707]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:37,  2.80it/s, loss=0.7708]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:37,  2.80it/s, loss=0.7708]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:37,  2.80it/s, loss=0.7700]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:37,  2.80it/s, loss=0.7700]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:37,  2.80it/s, loss=0.7668]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:36,  2.81it/s, loss=0.7668]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:36,  2.81it/s, loss=0.7664]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:35,  2.81it/s, loss=0.7664]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:35,  2.81it/s, loss=0.7699]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:35,  2.82it/s, loss=0.7699]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:35,  2.82it/s, loss=0.7632]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:35,  2.82it/s, loss=0.7632]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:35,  2.82it/s, loss=0.7622]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:34,  2.82it/s, loss=0.7622]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:34,  2.82it/s, loss=0.7639]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:34,  2.83it/s, loss=0.7639]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:34,  2.83it/s, loss=0.7627]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:33,  2.82it/s, loss=0.7627]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:33,  2.82it/s, loss=0.7597]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:33,  2.82it/s, loss=0.7597]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:33,  2.82it/s, loss=0.7603]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:33,  2.81it/s, loss=0.7603]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:33,  2.81it/s, loss=0.7724]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:33,  2.81it/s, loss=0.7724]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:33,  2.81it/s, loss=0.7746]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:32,  2.82it/s, loss=0.7746]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:32,  2.82it/s, loss=0.7728]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:32,  2.82it/s, loss=0.7728]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:32,  2.82it/s, loss=0.7750]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:31,  2.82it/s, loss=0.7750]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:31,  2.82it/s, loss=0.7777]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.82it/s, loss=0.7777]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.82it/s, loss=0.7788]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:31,  2.82it/s, loss=0.7788]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:31,  2.82it/s, loss=0.7779]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.81it/s, loss=0.7779]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.81it/s, loss=0.7771]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:30,  2.82it/s, loss=0.7771]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:30,  2.82it/s, loss=0.7756]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.81it/s, loss=0.7756]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.81it/s, loss=0.7734]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=0.7734]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=0.7718]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.82it/s, loss=0.7718]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:29,  2.82it/s, loss=0.7724]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.81it/s, loss=0.7724]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.81it/s, loss=0.7727]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:28,  2.81it/s, loss=0.7727]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:28,  2.81it/s, loss=0.7732]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:28,  2.81it/s, loss=0.7732]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:28,  2.81it/s, loss=0.7745]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.81it/s, loss=0.7745]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.81it/s, loss=0.7792]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:27,  2.81it/s, loss=0.7792]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:27,  2.81it/s, loss=0.7820]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:27,  2.83it/s, loss=0.7820]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:27,  2.83it/s, loss=0.7847]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:26,  2.83it/s, loss=0.7847]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:26,  2.83it/s, loss=0.7848]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:26,  2.82it/s, loss=0.7848]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:26,  2.82it/s, loss=0.7854]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:25,  2.83it/s, loss=0.7854]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:25,  2.83it/s, loss=0.7866]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:25,  2.82it/s, loss=0.7866]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:25,  2.82it/s, loss=0.7869]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:25,  2.81it/s, loss=0.7869]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:25,  2.81it/s, loss=0.7847]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.81it/s, loss=0.7847]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.81it/s, loss=0.7842]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.79it/s, loss=0.7842]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.79it/s, loss=0.7870]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:25,  2.80it/s, loss=0.7870]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:25,  2.80it/s, loss=0.7879]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:24,  2.80it/s, loss=0.7879]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:24,  2.80it/s, loss=0.7899]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.81it/s, loss=0.7899]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.81it/s, loss=0.7894]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:23,  2.82it/s, loss=0.7894]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:23,  2.82it/s, loss=0.7886]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=0.7886]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=0.7858]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.81it/s, loss=0.7858]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.81it/s, loss=0.7845]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:22,  2.81it/s, loss=0.7845]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.81it/s, loss=0.7876]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:22,  2.80it/s, loss=0.7876]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:22,  2.80it/s, loss=0.7893]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.81it/s, loss=0.7893]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.81it/s, loss=0.7895]
train:  27%|█████████████████████████                                                                   | 86/315 [00:31<01:21,  2.81it/s, loss=0.7895]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:21,  2.81it/s, loss=0.7869]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.82it/s, loss=0.7869]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.82it/s, loss=0.7878]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.82it/s, loss=0.7878]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.82it/s, loss=0.7874]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:32<01:19,  2.83it/s, loss=0.7874]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:19,  2.83it/s, loss=0.7860]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:20,  2.81it/s, loss=0.7860]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:20,  2.81it/s, loss=0.7880]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:20,  2.80it/s, loss=0.7880]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:20,  2.80it/s, loss=0.7861]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.79it/s, loss=0.7861]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.79it/s, loss=0.7856]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.80it/s, loss=0.7856]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.80it/s, loss=0.7839]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:19,  2.79it/s, loss=0.7839]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:19,  2.79it/s, loss=0.7806]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.79it/s, loss=0.7806]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.79it/s, loss=0.7784]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:18,  2.80it/s, loss=0.7784]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:18,  2.80it/s, loss=0.7770]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:18,  2.79it/s, loss=0.7770]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:18,  2.79it/s, loss=0.7759]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.79it/s, loss=0.7759]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.79it/s, loss=0.7742]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:17,  2.78it/s, loss=0.7742]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:17,  2.78it/s, loss=0.7738]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:16,  2.79it/s, loss=0.7738]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.79it/s, loss=0.7725]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.79it/s, loss=0.7725]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.79it/s, loss=0.7720]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:16,  2.79it/s, loss=0.7720]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:16,  2.79it/s, loss=0.7728]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:16,  2.78it/s, loss=0.7728]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:16,  2.78it/s, loss=0.7744]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.79it/s, loss=0.7744]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.79it/s, loss=0.7749]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:15,  2.79it/s, loss=0.7749]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:15,  2.79it/s, loss=0.7767]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:15,  2.78it/s, loss=0.7767]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:15,  2.78it/s, loss=0.7764]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:14,  2.77it/s, loss=0.7764]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:14,  2.77it/s, loss=0.7768]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:14,  2.77it/s, loss=0.7768]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:14,  2.77it/s, loss=0.7785]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:14,  2.77it/s, loss=0.7785]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:14,  2.77it/s, loss=0.7790]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:13,  2.79it/s, loss=0.7790]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:13,  2.79it/s, loss=0.7786]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:13,  2.78it/s, loss=0.7786]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:13,  2.78it/s, loss=0.7788]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:13,  2.78it/s, loss=0.7788]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:13,  2.78it/s, loss=0.7799]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:12,  2.78it/s, loss=0.7799]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:12,  2.78it/s, loss=0.7785]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:11,  2.79it/s, loss=0.7785]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.79it/s, loss=0.7772]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.79it/s, loss=0.7772]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.79it/s, loss=0.7747]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:11,  2.79it/s, loss=0.7747]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:11,  2.79it/s, loss=0.7738]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:10,  2.79it/s, loss=0.7738]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:10,  2.79it/s, loss=0.7733]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.80it/s, loss=0.7733]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.80it/s, loss=0.7744]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:10,  2.80it/s, loss=0.7744]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:10,  2.80it/s, loss=0.7732]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.79it/s, loss=0.7732]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.79it/s, loss=0.7731]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:09,  2.80it/s, loss=0.7731]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:09,  2.80it/s, loss=0.7732]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:09,  2.79it/s, loss=0.7732]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:09,  2.79it/s, loss=0.7730]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.79it/s, loss=0.7730]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.79it/s, loss=0.7735]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:08,  2.80it/s, loss=0.7735]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:08,  2.80it/s, loss=0.7741]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:07,  2.80it/s, loss=0.7741]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.80it/s, loss=0.7748]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:07,  2.81it/s, loss=0.7748]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:07,  2.81it/s, loss=0.7752]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:06,  2.81it/s, loss=0.7752]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:06,  2.81it/s, loss=0.7739]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:06,  2.81it/s, loss=0.7739]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:06,  2.81it/s, loss=0.7738]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.80it/s, loss=0.7738]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.80it/s, loss=0.7728]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:06,  2.79it/s, loss=0.7728]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.79it/s, loss=0.7729]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:06,  2.79it/s, loss=0.7729]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:06,  2.79it/s, loss=0.7735]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.79it/s, loss=0.7735]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.79it/s, loss=0.7727]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:05,  2.79it/s, loss=0.7727]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:05,  2.79it/s, loss=0.7716]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:04,  2.79it/s, loss=0.7716]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:04,  2.79it/s, loss=0.7723]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:04,  2.79it/s, loss=0.7723]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:04,  2.79it/s, loss=0.7726]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:04,  2.77it/s, loss=0.7726]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:50<01:04,  2.77it/s, loss=0.7731]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:04,  2.77it/s, loss=0.7731]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:04,  2.77it/s, loss=0.7717]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:03,  2.78it/s, loss=0.7717]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:03,  2.78it/s, loss=0.7713]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:50<01:03,  2.78it/s, loss=0.7713]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:03,  2.78it/s, loss=0.7708]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.78it/s, loss=0.7708]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.78it/s, loss=0.7722]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:02,  2.78it/s, loss=0.7722]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:52<01:02,  2.78it/s, loss=0.7735]
