E058 V3 | train.py untouched | E1-5 barren-first -> E6-12 E037
============================================================================
run       : E058_barren_first_curriculum
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 4064.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
E058 | epoch=01 | barren-focus | barren_w=1.00 | rare_p=0.75 | classes=(4,) | min_ratio=0.05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=3.6514]
train:   0%|▎                                                                                            | 1/315 [00:01<06:50,  1.31s/it, loss=0.9362]
train:   1%|▌                                                                                            | 2/315 [00:01<03:51,  1.35it/s, loss=0.9362]
train:   1%|▌                                                                                            | 2/315 [00:01<03:51,  1.35it/s, loss=1.1601]
train:   1%|▉                                                                                            | 3/315 [00:01<02:54,  1.79it/s, loss=1.1601]
train:   1%|▉                                                                                            | 3/315 [00:02<02:54,  1.79it/s, loss=1.0197]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:27,  2.10it/s, loss=1.0197]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:27,  2.10it/s, loss=0.7761]
train:   2%|█▍                                                                                           | 5/315 [00:02<02:13,  2.33it/s, loss=0.7761]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:13,  2.33it/s, loss=1.0850]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:04,  2.48it/s, loss=1.0850]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:04,  2.48it/s, loss=1.1034]
train:   2%|██                                                                                           | 7/315 [00:03<01:58,  2.60it/s, loss=1.1034]
train:   2%|██                                                                                           | 7/315 [00:03<01:58,  2.60it/s, loss=1.2020]
train:   3%|██▎                                                                                          | 8/315 [00:03<01:54,  2.67it/s, loss=1.2020]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:54,  2.67it/s, loss=1.5919]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:52,  2.73it/s, loss=1.5919]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:52,  2.73it/s, loss=0.9127]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:51,  2.74it/s, loss=0.9127]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:51,  2.74it/s, loss=1.1398]
train:   3%|███▏                                                                                        | 11/315 [00:04<01:50,  2.76it/s, loss=1.1398]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:50,  2.76it/s, loss=1.0837]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:48,  2.79it/s, loss=1.0837]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:48,  2.79it/s, loss=1.1918]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:49,  2.77it/s, loss=1.1918]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:49,  2.77it/s, loss=1.1079]
train:   4%|████                                                                                        | 14/315 [00:05<01:48,  2.77it/s, loss=1.1079]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.77it/s, loss=1.0981]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:48,  2.77it/s, loss=1.0981]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:48,  2.77it/s, loss=0.8803]
train:   5%|████▋                                                                                       | 16/315 [00:06<01:47,  2.79it/s, loss=0.8803]
train:   5%|████▋                                                                                       | 16/315 [00:06<01:47,  2.79it/s, loss=0.9286]
train:   5%|████▉                                                                                       | 17/315 [00:06<01:47,  2.77it/s, loss=0.9286]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:47,  2.77it/s, loss=1.1564]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:46,  2.79it/s, loss=1.1564]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:46,  2.79it/s, loss=0.8340]
train:   6%|█████▌                                                                                      | 19/315 [00:07<01:46,  2.77it/s, loss=0.8340]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:46,  2.77it/s, loss=1.0439]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:46,  2.77it/s, loss=1.0439]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:46,  2.77it/s, loss=0.8609]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:46,  2.77it/s, loss=0.8609]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:46,  2.77it/s, loss=0.9976]
train:   7%|██████▍                                                                                     | 22/315 [00:08<01:46,  2.76it/s, loss=0.9976]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:46,  2.76it/s, loss=1.7585]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:45,  2.76it/s, loss=1.7585]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:45,  2.76it/s, loss=1.4461]
train:   8%|███████                                                                                     | 24/315 [00:09<01:44,  2.78it/s, loss=1.4461]
train:   8%|███████                                                                                     | 24/315 [00:09<01:44,  2.78it/s, loss=1.0236]
train:   8%|███████▎                                                                                    | 25/315 [00:09<01:44,  2.79it/s, loss=1.0236]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:44,  2.79it/s, loss=0.8975]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:43,  2.79it/s, loss=0.8975]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:43,  2.79it/s, loss=0.9483]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:43,  2.79it/s, loss=0.9483]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:43,  2.79it/s, loss=1.2467]
train:   9%|████████▏                                                                                   | 28/315 [00:10<01:41,  2.82it/s, loss=1.2467]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.82it/s, loss=1.0235]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:42,  2.79it/s, loss=1.0235]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:42,  2.79it/s, loss=0.9543]
train:  10%|████████▊                                                                                   | 30/315 [00:11<01:41,  2.80it/s, loss=0.9543]
train:  10%|████████▊                                                                                   | 30/315 [00:11<01:41,  2.80it/s, loss=1.1073]
train:  10%|█████████                                                                                   | 31/315 [00:11<01:42,  2.78it/s, loss=1.1073]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:42,  2.78it/s, loss=0.8298]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:41,  2.80it/s, loss=0.8298]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:41,  2.80it/s, loss=0.7761]
train:  10%|█████████▋                                                                                  | 33/315 [00:12<01:40,  2.81it/s, loss=0.7761]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:40,  2.81it/s, loss=1.0937]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:39,  2.81it/s, loss=1.0937]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:39,  2.81it/s, loss=1.4463]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:40,  2.80it/s, loss=1.4463]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:40,  2.80it/s, loss=0.8412]
train:  11%|██████████▌                                                                                 | 36/315 [00:13<01:39,  2.81it/s, loss=0.8412]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:39,  2.81it/s, loss=1.5189]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:39,  2.78it/s, loss=1.5189]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:39,  2.78it/s, loss=0.8269]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:39,  2.79it/s, loss=0.8269]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:39,  2.79it/s, loss=1.1693]
train:  12%|███████████▍                                                                                | 39/315 [00:14<01:39,  2.78it/s, loss=1.1693]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:39,  2.78it/s, loss=0.7685]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:39,  2.77it/s, loss=0.7685]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:39,  2.77it/s, loss=1.2192]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:38,  2.79it/s, loss=1.2192]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:38,  2.79it/s, loss=1.0140]
train:  13%|████████████▎                                                                               | 42/315 [00:15<01:38,  2.78it/s, loss=1.0140]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:38,  2.78it/s, loss=1.2684]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:37,  2.79it/s, loss=1.2684]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:37,  2.79it/s, loss=0.9581]
train:  14%|████████████▊                                                                               | 44/315 [00:16<01:36,  2.80it/s, loss=0.9581]
train:  14%|████████████▊                                                                               | 44/315 [00:16<01:36,  2.80it/s, loss=0.9448]
train:  14%|█████████████▏                                                                              | 45/315 [00:16<01:35,  2.82it/s, loss=0.9448]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:35,  2.82it/s, loss=1.0505]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:34,  2.83it/s, loss=1.0505]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:34,  2.83it/s, loss=0.9131]
train:  15%|█████████████▋                                                                              | 47/315 [00:17<01:35,  2.81it/s, loss=0.9131]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:35,  2.81it/s, loss=1.2223]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:34,  2.83it/s, loss=1.2223]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:34,  2.83it/s, loss=1.8351]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:34,  2.82it/s, loss=1.8351]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:34,  2.82it/s, loss=1.1853]
train:  16%|██████████████▌                                                                             | 50/315 [00:18<01:33,  2.82it/s, loss=1.1853]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:33,  2.82it/s, loss=0.9200]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:33,  2.83it/s, loss=0.9200]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:33,  2.83it/s, loss=0.9738]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:32,  2.84it/s, loss=0.9738]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:32,  2.84it/s, loss=1.3985]
train:  17%|███████████████▍                                                                            | 53/315 [00:19<01:31,  2.85it/s, loss=1.3985]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:31,  2.85it/s, loss=1.3915]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:31,  2.85it/s, loss=1.3915]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:31,  2.85it/s, loss=1.0053]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:32,  2.81it/s, loss=1.0053]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:32,  2.81it/s, loss=0.9288]
train:  18%|████████████████▎                                                                           | 56/315 [00:20<01:32,  2.81it/s, loss=0.9288]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:32,  2.81it/s, loss=0.8725]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.81it/s, loss=0.8725]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.81it/s, loss=1.1561]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:32,  2.79it/s, loss=1.1561]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:32,  2.79it/s, loss=1.4221]
train:  19%|█████████████████▏                                                                          | 59/315 [00:21<01:31,  2.79it/s, loss=1.4221]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.79it/s, loss=0.7725]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:31,  2.80it/s, loss=0.7725]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:31,  2.80it/s, loss=1.1238]
train:  19%|█████████████████▊                                                                          | 61/315 [00:22<01:30,  2.80it/s, loss=1.1238]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.80it/s, loss=0.9579]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=0.9579]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=1.0730]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.80it/s, loss=1.0730]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.80it/s, loss=0.8863]
train:  20%|██████████████████▋                                                                         | 64/315 [00:23<01:29,  2.81it/s, loss=0.8863]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.81it/s, loss=0.9362]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:28,  2.81it/s, loss=0.9362]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:28,  2.81it/s, loss=1.2387]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:28,  2.82it/s, loss=1.2387]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:28,  2.82it/s, loss=1.3427]
train:  21%|███████████████████▌                                                                        | 67/315 [00:24<01:27,  2.83it/s, loss=1.3427]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:27,  2.83it/s, loss=1.3897]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:27,  2.83it/s, loss=1.3897]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:27,  2.83it/s, loss=0.8857]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:26,  2.85it/s, loss=0.8857]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:26,  2.85it/s, loss=0.8994]
train:  22%|████████████████████▍                                                                       | 70/315 [00:25<01:26,  2.83it/s, loss=0.8994]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:26,  2.83it/s, loss=1.4604]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:26,  2.82it/s, loss=1.4604]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:26,  2.82it/s, loss=0.8687]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:25,  2.83it/s, loss=0.8687]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:25,  2.83it/s, loss=0.9408]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:26<01:25,  2.82it/s, loss=0.9408]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:25,  2.82it/s, loss=1.3560]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:25,  2.81it/s, loss=1.3560]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:25,  2.81it/s, loss=1.1003]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:27<01:24,  2.83it/s, loss=1.1003]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:27<01:24,  2.83it/s, loss=0.8811]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:27<01:24,  2.84it/s, loss=0.8811]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:24,  2.84it/s, loss=1.2032]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:23,  2.85it/s, loss=1.2032]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:23,  2.85it/s, loss=1.2838]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:28<01:23,  2.84it/s, loss=1.2838]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:23,  2.84it/s, loss=0.9609]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.83it/s, loss=0.9609]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.83it/s, loss=0.7849]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:23,  2.81it/s, loss=0.7849]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:23,  2.81it/s, loss=0.8822]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:29<01:23,  2.81it/s, loss=0.8822]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=1.1060]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.81it/s, loss=1.1060]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.81it/s, loss=0.9082]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:22,  2.81it/s, loss=0.9082]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:22,  2.81it/s, loss=0.7406]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:30<01:21,  2.82it/s, loss=0.7406]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:21,  2.82it/s, loss=1.1117]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.82it/s, loss=1.1117]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.82it/s, loss=1.4420]
train:  27%|█████████████████████████                                                                   | 86/315 [00:31<01:21,  2.82it/s, loss=1.4420]
train:  27%|█████████████████████████                                                                   | 86/315 [00:31<01:21,  2.82it/s, loss=1.0687]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:31<01:20,  2.82it/s, loss=1.0687]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.82it/s, loss=0.9987]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.82it/s, loss=0.9987]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.82it/s, loss=1.7400]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:32<01:19,  2.83it/s, loss=1.7400]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:32<01:19,  2.83it/s, loss=1.1071]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:32<01:19,  2.81it/s, loss=1.1071]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.81it/s, loss=0.8151]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:19,  2.82it/s, loss=0.8151]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:19,  2.82it/s, loss=0.9697]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:33<01:19,  2.82it/s, loss=0.9697]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.82it/s, loss=1.5603]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.81it/s, loss=1.5603]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.81it/s, loss=0.7108]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:18,  2.81it/s, loss=0.7108]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:18,  2.81it/s, loss=1.0056]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:34<01:18,  2.81it/s, loss=1.0056]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.81it/s, loss=1.1690]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:17,  2.82it/s, loss=1.1690]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:17,  2.82it/s, loss=0.9701]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:17,  2.81it/s, loss=0.9701]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:17,  2.81it/s, loss=0.7851]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:35<01:17,  2.82it/s, loss=0.7851]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.82it/s, loss=0.8462]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:16,  2.82it/s, loss=0.8462]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:16,  2.82it/s, loss=1.1819]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:16,  2.81it/s, loss=1.1819]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:16,  2.81it/s, loss=0.9179]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:36<01:16,  2.81it/s, loss=0.9179]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.81it/s, loss=1.3726]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:15,  2.80it/s, loss=1.3726]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:15,  2.80it/s, loss=1.5217]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:37<01:15,  2.80it/s, loss=1.5217]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:37<01:15,  2.80it/s, loss=1.3064]
train:  33%|██████████████████████████████                                                             | 104/315 [00:37<01:15,  2.81it/s, loss=1.3064]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.81it/s, loss=1.1815]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:14,  2.81it/s, loss=1.1815]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:14,  2.81it/s, loss=0.9840]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:38<01:14,  2.82it/s, loss=0.9840]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:38<01:14,  2.82it/s, loss=1.7790]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:38<01:13,  2.82it/s, loss=1.7790]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.82it/s, loss=1.0171]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:13,  2.81it/s, loss=1.0171]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:13,  2.81it/s, loss=1.5540]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:39<01:13,  2.80it/s, loss=1.5540]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.80it/s, loss=1.0236]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:13,  2.80it/s, loss=1.0236]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:13,  2.80it/s, loss=1.2024]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:12,  2.80it/s, loss=1.2024]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:12,  2.80it/s, loss=0.7027]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:40<01:11,  2.82it/s, loss=0.7027]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.82it/s, loss=1.2447]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:12,  2.81it/s, loss=1.2447]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:12,  2.81it/s, loss=0.9958]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:11,  2.81it/s, loss=0.9958]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:11,  2.81it/s, loss=0.9354]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:41<01:11,  2.81it/s, loss=0.9354]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:11,  2.81it/s, loss=1.1030]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.81it/s, loss=1.1030]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.81it/s, loss=1.1066]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:42<01:10,  2.81it/s, loss=1.1066]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:42<01:10,  2.81it/s, loss=0.7909]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:42<01:10,  2.81it/s, loss=0.7909]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.81it/s, loss=1.2078]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:09,  2.81it/s, loss=1.2078]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:09,  2.81it/s, loss=1.1161]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:43<01:09,  2.81it/s, loss=1.1161]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:43<01:09,  2.81it/s, loss=1.8642]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:43<01:09,  2.81it/s, loss=1.8642]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:09,  2.81it/s, loss=1.3289]
