========================================================================
E096 | E037 + faithful BLV | sigma=4
Source target: official GitHub fully-supervised UPerNet/SegFormer config
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E096_e037_blv_repo_sigma4
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  28%|██████████████████████████▏                                                                  | 107/380 [00:00<00:00, 701.40it/s]
Loading weights:  47%|███████████████████████████████████████████▌                                                 | 178/380 [00:00<00:00, 671.54it/s]
Loading weights:  64%|███████████████████████████████████████████████████████████▉                                 | 245/380 [00:00<00:00, 490.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 821.00it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | scanning ALL LoveDA Train masks for class pixel frequencies...

BLV class-stat scan:   0%|                                                                                                   | 0/2522 [00:00<?, ?it/s]
BLV class-stat scan:   1%|▌                                                                                        | 17/2522 [00:00<00:15, 166.84it/s]
BLV class-stat scan:   1%|█▏                                                                                       | 35/2522 [00:00<00:14, 173.43it/s]
BLV class-stat scan:   2%|█▉                                                                                       | 54/2522 [00:00<00:13, 177.00it/s]
BLV class-stat scan:   3%|██▌                                                                                      | 73/2522 [00:00<00:13, 178.81it/s]
BLV class-stat scan:   4%|███▏                                                                                     | 91/2522 [00:00<00:13, 178.67it/s]
BLV class-stat scan:   4%|███▊                                                                                    | 109/2522 [00:00<00:13, 177.86it/s]
BLV class-stat scan:  44%|██████████████████████████████████████▍                                                | 1113/2522 [00:05<00:08, 170.59it/s]
BLV class-stat scan:  45%|███████████████████████████████████████                                                | 1131/2522 [00:05<00:08, 170.82it/s]
BLV class-stat scan:  46%|███████████████████████████████████████▋                                               | 1149/2522 [00:06<00:08, 169.66it/s]
BLV class-stat scan:  46%|████████████████████████████████████████▎                                              | 1170/2522 [00:06<00:07, 179.25it/s]
BLV class-stat scan:  47%|█████████████████████████████████████████                                              | 1190/2522 [00:06<00:07, 183.00it/s]
BLV class-stat scan:  48%|█████████████████████████████████████████▊                                             | 1211/2522 [00:06<00:06, 189.24it/s]
BLV class-stat scan:  49%|██████████████████████████████████████████▍                                            | 1231/2522 [00:06<00:06, 190.99it/s]
BLV class-stat scan:  50%|███████████████████████████████████████████▏                                           | 1252/2522 [00:06<00:06, 195.11it/s]
BLV class-stat scan:  50%|███████████████████████████████████████████▉                                           | 1272/2522 [00:06<00:06, 192.60it/s]
BLV class-stat scan:  51%|████████████████████████████████████████████▌                                          | 1292/2522 [00:06<00:06, 185.65it/s]
BLV class-stat scan:  52%|█████████████████████████████████████████████▏                                         | 1311/2522 [00:06<00:06, 179.37it/s]
BLV class-stat scan:  53%|█████████████████████████████████████████████▉                                         | 1330/2522 [00:07<00:07, 169.22it/s]
BLV class-stat scan:  53%|██████████████████████████████████████████████▌                                        | 1348/2522 [00:07<00:07, 165.01it/s]
BLV class-stat scan:  54%|███████████████████████████████████████████████                                        | 1366/2522 [00:07<00:06, 167.18it/s]
BLV class-stat scan:  55%|███████████████████████████████████████████████▋                                       | 1383/2522 [00:07<00:06, 167.23it/s]
BLV class-stat scan:  56%|████████████████████████████████████████████████▎                                      | 1400/2522 [00:07<00:06, 166.85it/s]
BLV class-stat scan:  56%|████████████████████████████████████████████████▉                                      | 1418/2522 [00:07<00:06, 168.09it/s]
BLV class-stat scan:  57%|█████████████████████████████████████████████████▌                                     | 1436/2522 [00:07<00:06, 170.32it/s]
BLV class-stat scan:  58%|██████████████████████████████████████████████████▏                                    | 1454/2522 [00:07<00:06, 170.03it/s]
BLV class-stat scan:  58%|██████████████████████████████████████████████████▊                                    | 1472/2522 [00:07<00:06, 169.32it/s]
BLV class-stat scan:  59%|███████████████████████████████████████████████████▍                                   | 1490/2522 [00:08<00:06, 169.98it/s]
BLV class-stat scan:  60%|████████████████████████████████████████████████████                                   | 1508/2522 [00:08<00:05, 170.71it/s]
BLV class-stat scan:  61%|████████████████████████████████████████████████████▋                                  | 1526/2522 [00:08<00:05, 170.55it/s]
BLV class-stat scan:  61%|█████████████████████████████████████████████████████▎                                 | 1544/2522 [00:08<00:05, 171.46it/s]
BLV class-stat scan:  62%|█████████████████████████████████████████████████████▉                                 | 1562/2522 [00:08<00:05, 172.63it/s]
BLV class-stat scan:  63%|██████████████████████████████████████████████████████▌                                | 1580/2522 [00:08<00:05, 171.92it/s]
BLV class-stat scan:  63%|███████████████████████████████████████████████████████▏                               | 1598/2522 [00:08<00:05, 171.30it/s]
BLV class-stat scan:  64%|███████████████████████████████████████████████████████▋                               | 1616/2522 [00:08<00:05, 170.81it/s]
BLV class-stat scan:  65%|████████████████████████████████████████████████████████▎                              | 1634/2522 [00:08<00:05, 171.35it/s]
BLV class-stat scan:  66%|████████████████████████████████████████████████████████▉                              | 1652/2522 [00:08<00:05, 170.17it/s]
BLV class-stat scan:  66%|█████████████████████████████████████████████████████████▌                             | 1670/2522 [00:09<00:05, 169.23it/s]
BLV class-stat scan:  67%|██████████████████████████████████████████████████████████▏                            | 1687/2522 [00:09<00:04, 169.35it/s]
BLV class-stat scan:  68%|██████████████████████████████████████████████████████████▊                            | 1705/2522 [00:09<00:04, 169.96it/s]
BLV class-stat scan:  68%|███████████████████████████████████████████████████████████▍                           | 1722/2522 [00:09<00:04, 169.23it/s]
BLV class-stat scan:  69%|████████████████████████████████████████████████████████████                           | 1740/2522 [00:09<00:04, 169.71it/s]
BLV class-stat scan:  70%|████████████████████████████████████████████████████████████▌                          | 1757/2522 [00:09<00:04, 168.98it/s]
BLV class-stat scan:  70%|█████████████████████████████████████████████████████████████▏                         | 1775/2522 [00:09<00:04, 169.39it/s]
BLV class-stat scan:  71%|█████████████████████████████████████████████████████████████▊                         | 1793/2522 [00:09<00:04, 171.25it/s]
BLV class-stat scan:  72%|██████████████████████████████████████████████████████████████▍                        | 1811/2522 [00:09<00:04, 172.46it/s]
BLV class-stat scan:  73%|███████████████████████████████████████████████████████████████                        | 1829/2522 [00:10<00:04, 171.56it/s]
BLV class-stat scan:  73%|███████████████████████████████████████████████████████████████▋                       | 1847/2522 [00:10<00:03, 171.44it/s]
BLV class-stat scan:  74%|████████████████████████████████████████████████████████████████▎                      | 1865/2522 [00:10<00:03, 171.08it/s]
BLV class-stat scan:  75%|████████████████████████████████████████████████████████████████▉                      | 1883/2522 [00:10<00:03, 171.14it/s]
BLV class-stat scan:  75%|█████████████████████████████████████████████████████████████████▌                     | 1901/2522 [00:10<00:03, 171.45it/s]
BLV class-stat scan:  76%|██████████████████████████████████████████████████████████████████▏                    | 1919/2522 [00:10<00:03, 170.94it/s]
BLV class-stat scan:  77%|██████████████████████████████████████████████████████████████████▊                    | 1937/2522 [00:10<00:03, 170.32it/s]
BLV class-stat scan:  78%|███████████████████████████████████████████████████████████████████▍                   | 1955/2522 [00:10<00:03, 170.38it/s]
BLV class-stat scan:  78%|████████████████████████████████████████████████████████████████████                   | 1973/2522 [00:10<00:03, 170.70it/s]
BLV class-stat scan:  79%|████████████████████████████████████████████████████████████████████▋                  | 1991/2522 [00:10<00:03, 172.64it/s]
BLV class-stat scan:  80%|█████████████████████████████████████████████████████████████████████▎                 | 2009/2522 [00:11<00:02, 173.35it/s]
BLV class-stat scan:  80%|█████████████████████████████████████████████████████████████████████▉                 | 2027/2522 [00:11<00:02, 174.04it/s]
BLV class-stat scan:  81%|██████████████████████████████████████████████████████████████████████▌                | 2045/2522 [00:11<00:02, 172.83it/s]
BLV class-stat scan:  82%|███████████████████████████████████████████████████████████████████████▏               | 2063/2522 [00:11<00:02, 172.44it/s]
BLV class-stat scan:  83%|███████████████████████████████████████████████████████████████████████▊               | 2081/2522 [00:11<00:02, 173.09it/s]
BLV class-stat scan:  83%|████████████████████████████████████████████████████████████████████████▍              | 2099/2522 [00:11<00:02, 173.96it/s]
BLV class-stat scan:  84%|█████████████████████████████████████████████████████████████████████████              | 2117/2522 [00:11<00:02, 172.26it/s]
BLV class-stat scan:  85%|█████████████████████████████████████████████████████████████████████████▋             | 2135/2522 [00:11<00:02, 171.87it/s]
BLV class-stat scan:  85%|██████████████████████████████████████████████████████████████████████████▎            | 2153/2522 [00:11<00:02, 170.49it/s]
BLV class-stat scan:  86%|██████████████████████████████████████████████████████████████████████████▉            | 2171/2522 [00:12<00:02, 170.24it/s]
BLV class-stat scan:  87%|███████████████████████████████████████████████████████████████████████████▌           | 2192/2522 [00:12<00:01, 179.75it/s]
BLV class-stat scan:  88%|████████████████████████████████████████████████████████████████████████████▎          | 2213/2522 [00:12<00:01, 187.01it/s]
BLV class-stat scan:  89%|█████████████████████████████████████████████████████████████████████████████          | 2234/2522 [00:12<00:01, 193.13it/s]
BLV class-stat scan:  89%|█████████████████████████████████████████████████████████████████████████████▊         | 2255/2522 [00:12<00:01, 197.06it/s]
BLV class-stat scan:  90%|██████████████████████████████████████████████████████████████████████████████▌        | 2276/2522 [00:12<00:01, 198.79it/s]
BLV class-stat scan:  91%|███████████████████████████████████████████████████████████████████████████████▏       | 2297/2522 [00:12<00:01, 200.39it/s]
BLV class-stat scan:  92%|███████████████████████████████████████████████████████████████████████████████▉       | 2319/2522 [00:12<00:00, 203.33it/s]
BLV class-stat scan:  93%|████████████████████████████████████████████████████████████████████████████████▋      | 2340/2522 [00:12<00:00, 202.50it/s]
BLV class-stat scan:  94%|█████████████████████████████████████████████████████████████████████████████████▍     | 2361/2522 [00:12<00:00, 203.00it/s]
BLV class-stat scan:  94%|██████████████████████████████████████████████████████████████████████████████████▏    | 2382/2522 [00:13<00:00, 204.88it/s]
BLV class-stat scan:  95%|██████████████████████████████████████████████████████████████████████████████████▉    | 2403/2522 [00:13<00:00, 204.96it/s]
BLV class-stat scan:  96%|███████████████████████████████████████████████████████████████████████████████████▌   | 2424/2522 [00:13<00:00, 204.82it/s]
BLV class-stat scan:  97%|████████████████████████████████████████████████████████████████████████████████████▎  | 2445/2522 [00:13<00:00, 204.66it/s]
BLV class-stat scan:  98%|█████████████████████████████████████████████████████████████████████████████████████  | 2466/2522 [00:13<00:00, 202.17it/s]
BLV class-stat scan:  99%|█████████████████████████████████████████████████████████████████████████████████████▊ | 2487/2522 [00:13<00:00, 201.83it/s]
BLV class-stat scan:  99%|██████████████████████████████████████████████████████████████████████████████████████▌| 2508/2522 [00:13<00:00, 202.03it/s]
                                                                                                                                                      
BLV | full-Train class statistics:
  background   pixels=   910708330 freq=0.357860 coeff=0.347946
  building     pixels=   281493525 freq=0.110612 coeff=0.745495
  road         pixels=   134119839 freq=0.052702 coeff=0.996521
  water        pixels=   162729743 freq=0.063944 coeff=0.931051
  barren       pixels=   132748857 freq=0.052163 coeff=1.000000
  forest       pixels=   409074984 freq=0.160745 coeff=0.618932
  agriculture  pixels=   514001335 freq=0.201975 coeff=0.541621

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5771]
train:   0%|▎                                                                                            | 1/315 [00:03<17:36,  3.36s/it, loss=2.5771]
train:   0%|▎                                                                                            | 1/315 [00:03<17:36,  3.36s/it, loss=2.2184]
train:   1%|▌                                                                                            | 2/315 [00:03<08:24,  1.61s/it, loss=2.2184]
train:   1%|▌                                                                                            | 2/315 [00:04<08:24,  1.61s/it, loss=1.9037]
train:   1%|▉                                                                                            | 3/315 [00:04<05:24,  1.04s/it, loss=1.9037]
train:   1%|▉                                                                                            | 3/315 [00:04<05:24,  1.04s/it, loss=1.8323]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:59,  1.30it/s, loss=1.8323]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:59,  1.30it/s, loss=1.8394]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:15,  1.58it/s, loss=1.8394]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:15,  1.58it/s, loss=1.6722]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:46,  1.86it/s, loss=1.6722]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:46,  1.86it/s, loss=1.6026]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=1.6026]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=1.5943]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:18,  2.22it/s, loss=1.5943]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:18,  2.22it/s, loss=1.5395]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:09,  2.37it/s, loss=1.5395]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:09,  2.37it/s, loss=1.4836]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:03,  2.48it/s, loss=1.4836]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:03,  2.48it/s, loss=1.4696]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:58,  2.56it/s, loss=1.4696]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:58,  2.56it/s, loss=1.4601]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:55,  2.62it/s, loss=1.4601]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:55,  2.62it/s, loss=1.4313]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:54,  2.63it/s, loss=1.4313]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:54,  2.63it/s, loss=1.4080]
train:   4%|████                                                                                        | 14/315 [00:08<01:53,  2.65it/s, loss=1.4080]
train:   4%|████                                                                                        | 14/315 [00:08<01:53,  2.65it/s, loss=1.4090]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:53,  2.64it/s, loss=1.4090]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:53,  2.64it/s, loss=1.4163]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:52,  2.66it/s, loss=1.4163]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:52,  2.66it/s, loss=1.3868]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:50,  2.69it/s, loss=1.3868]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:50,  2.69it/s, loss=1.3544]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:50,  2.69it/s, loss=1.3544]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:50,  2.69it/s, loss=1.3451]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:49,  2.70it/s, loss=1.3451]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:49,  2.70it/s, loss=1.3291]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:48,  2.73it/s, loss=1.3291]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:48,  2.73it/s, loss=1.2989]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:46,  2.76it/s, loss=1.2989]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:46,  2.76it/s, loss=1.3003]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:46,  2.76it/s, loss=1.3003]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:46,  2.76it/s, loss=1.3034]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:45,  2.76it/s, loss=1.3034]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:45,  2.76it/s, loss=1.2977]
train:   8%|███████                                                                                     | 24/315 [00:11<01:45,  2.77it/s, loss=1.2977]
train:   8%|███████                                                                                     | 24/315 [00:12<01:45,  2.77it/s, loss=1.2899]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:45,  2.75it/s, loss=1.2899]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:45,  2.75it/s, loss=1.2942]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:45,  2.74it/s, loss=1.2942]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:45,  2.74it/s, loss=1.2788]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:45,  2.73it/s, loss=1.2788]
train:   9%|███████▉                                                                                    | 27/315 [00:13<01:45,  2.73it/s, loss=1.2681]
train:   9%|████████▏                                                                                   | 28/315 [00:13<01:45,  2.73it/s, loss=1.2681]
train:   9%|████████▏                                                                                   | 28/315 [00:13<01:45,  2.73it/s, loss=1.2687]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:44,  2.74it/s, loss=1.2687]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:44,  2.74it/s, loss=1.2688]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:44,  2.74it/s, loss=1.2688]
