==============================================================================
E106 | E090-lite + MiT-B2 + progressive top-down fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E106_e090lite_progressive_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|██████████████▏                                               | 87/380 [00:00<00:00, 602.49it/s]
Loading weights:  39%|███████████████████████▊                                     | 148/380 [00:00<00:00, 548.49it/s]
Loading weights:  53%|████████████████████████████████▌                            | 203/380 [00:00<00:00, 540.39it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 812.38it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.80M, trainable=24.80M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5248]
val:   1%|▌                                                              | 2/209 [00:03<04:33,  1.32s/it, loss=1.3443]
val:   1%|▉                                                              | 3/209 [00:03<03:00,  1.14it/s, loss=1.3443]
val:   1%|▉                                                              | 3/209 [00:03<03:00,  1.14it/s, loss=1.3637]
val:   2%|█▏                                                             | 4/209 [00:03<02:17,  1.50it/s, loss=1.3637]
val:   2%|█▏                                                             | 4/209 [00:04<02:17,  1.50it/s, loss=1.4331]
val:   2%|█▌                                                             | 5/209 [00:04<01:50,  1.85it/s, loss=1.4331]
val:   2%|█▌                                                             | 5/209 [00:04<01:50,  1.85it/s, loss=1.4686]
val:   3%|█▊                                                             | 6/209 [00:04<01:34,  2.15it/s, loss=1.4686]
val:   3%|█▊                                                             | 6/209 [00:04<01:34,  2.15it/s, loss=1.4093]
val:   3%|██                                                             | 7/209 [00:04<01:23,  2.41it/s, loss=1.4093]
val:   3%|██                                                             | 7/209 [00:05<01:23,  2.41it/s, loss=1.3970]
val:   4%|██▍                                                            | 8/209 [00:05<01:17,  2.61it/s, loss=1.3970]
val:   4%|██▍                                                            | 8/209 [00:05<01:17,  2.61it/s, loss=1.4266]
val:   4%|██▋                                                            | 9/209 [00:05<01:12,  2.76it/s, loss=1.4266]
val:   4%|██▋                                                            | 9/209 [00:05<01:12,  2.76it/s, loss=1.3951]
val:   5%|██▉                                                           | 10/209 [00:05<01:09,  2.87it/s, loss=1.3951]
val:   5%|██▉                                                           | 10/209 [00:05<01:09,  2.87it/s, loss=1.3823]
val:   5%|███▎                                                          | 11/209 [00:05<01:07,  2.95it/s, loss=1.3823]
val:   5%|███▎                                                          | 11/209 [00:06<01:07,  2.95it/s, loss=1.3604]
val:   6%|███▌                                                          | 12/209 [00:06<01:05,  3.01it/s, loss=1.3604]
val:   6%|███▌                                                          | 12/209 [00:06<01:05,  3.01it/s, loss=1.3434]
val:   6%|███▊                                                          | 13/209 [00:06<01:04,  3.06it/s, loss=1.3434]
val:   6%|███▊                                                          | 13/209 [00:06<01:04,  3.06it/s, loss=1.3237]
val:   7%|████▏                                                         | 14/209 [00:06<01:03,  3.08it/s, loss=1.3237]
val:   7%|████▏                                                         | 14/209 [00:07<01:03,  3.08it/s, loss=1.3263]
val:   7%|████▍                                                         | 15/209 [00:07<01:02,  3.11it/s, loss=1.3263]
val:   7%|████▍                                                         | 15/209 [00:07<01:02,  3.11it/s, loss=1.3218]
val:   8%|████▋                                                         | 16/209 [00:07<01:01,  3.12it/s, loss=1.3218]
val:   8%|████▋                                                         | 16/209 [00:07<01:01,  3.12it/s, loss=1.3097]
val:   8%|█████                                                         | 17/209 [00:07<01:01,  3.13it/s, loss=1.3097]
val:   8%|█████                                                         | 17/209 [00:08<01:01,  3.13it/s, loss=1.3404]
val:   9%|█████▎                                                        | 18/209 [00:08<01:00,  3.14it/s, loss=1.3404]
val:   9%|█████▎                                                        | 18/209 [00:08<01:00,  3.14it/s, loss=1.3482]
val:   9%|█████▋                                                        | 19/209 [00:08<01:00,  3.14it/s, loss=1.3482]
val:   9%|█████▋                                                        | 19/209 [00:08<01:00,  3.14it/s, loss=1.3390]
val:  10%|█████▉                                                        | 20/209 [00:08<01:00,  3.15it/s, loss=1.3390]
val:  10%|█████▉                                                        | 20/209 [00:09<01:00,  3.15it/s, loss=1.3262]
val:  10%|██████▏                                                       | 21/209 [00:09<00:59,  3.15it/s, loss=1.3262]
val:  10%|██████▏                                                       | 21/209 [00:09<00:59,  3.15it/s, loss=1.3295]
val:  11%|██████▌                                                       | 22/209 [00:09<00:59,  3.15it/s, loss=1.3295]
val:  11%|██████▌                                                       | 22/209 [00:09<00:59,  3.15it/s, loss=1.3286]
val:  11%|██████▊                                                       | 23/209 [00:09<00:59,  3.15it/s, loss=1.3286]
val:  11%|██████▊                                                       | 23/209 [00:10<00:59,  3.15it/s, loss=1.3313]
val:  11%|███████                                                       | 24/209 [00:10<00:58,  3.15it/s, loss=1.3313]
val:  11%|███████                                                       | 24/209 [00:10<00:58,  3.15it/s, loss=1.3320]
val:  12%|███████▍                                                      | 25/209 [00:10<00:58,  3.14it/s, loss=1.3320]
val:  12%|███████▍                                                      | 25/209 [00:10<00:58,  3.14it/s, loss=1.3627]
val:  12%|███████▋                                                      | 26/209 [00:10<00:58,  3.14it/s, loss=1.3627]
val:  12%|███████▋                                                      | 26/209 [00:11<00:58,  3.14it/s, loss=1.3572]
val:  13%|████████                                                      | 27/209 [00:11<00:57,  3.14it/s, loss=1.3572]
val:  13%|████████                                                      | 27/209 [00:11<00:57,  3.14it/s, loss=1.3700]
val:  13%|████████▎                                                     | 28/209 [00:11<00:57,  3.15it/s, loss=1.3700]
val:  13%|████████▎                                                     | 28/209 [00:11<00:57,  3.15it/s, loss=1.3799]
val:  14%|████████▌                                                     | 29/209 [00:11<00:57,  3.15it/s, loss=1.3799]
val:  14%|████████▌                                                     | 29/209 [00:11<00:57,  3.15it/s, loss=1.3589]
val:  14%|████████▉                                                     | 30/209 [00:11<00:56,  3.15it/s, loss=1.3589]
val:  14%|████████▉                                                     | 30/209 [00:12<00:56,  3.15it/s, loss=1.3625]
val:  15%|█████████▏                                                    | 31/209 [00:12<00:56,  3.15it/s, loss=1.3625]
val:  15%|█████████▏                                                    | 31/209 [00:12<00:56,  3.15it/s, loss=1.3720]
val:  15%|█████████▍                                                    | 32/209 [00:12<00:56,  3.15it/s, loss=1.3720]
val:  15%|█████████▍                                                    | 32/209 [00:12<00:56,  3.15it/s, loss=1.3743]
val:  16%|█████████▊                                                    | 33/209 [00:12<00:55,  3.16it/s, loss=1.3743]
val:  16%|█████████▊                                                    | 33/209 [00:13<00:55,  3.16it/s, loss=1.3802]
val:  16%|██████████                                                    | 34/209 [00:13<00:55,  3.16it/s, loss=1.3802]
val:  16%|██████████                                                    | 34/209 [00:13<00:55,  3.16it/s, loss=1.3755]
val:  17%|██████████▍                                                   | 35/209 [00:13<00:55,  3.16it/s, loss=1.3755]
val:  17%|██████████▍                                                   | 35/209 [00:13<00:55,  3.16it/s, loss=1.3803]
val:  17%|██████████▋                                                   | 36/209 [00:13<00:54,  3.16it/s, loss=1.3803]
val:  17%|██████████▋                                                   | 36/209 [00:14<00:54,  3.16it/s, loss=1.3900]
val:  18%|██████████▉                                                   | 37/209 [00:14<00:54,  3.16it/s, loss=1.3900]
val:  18%|██████████▉                                                   | 37/209 [00:14<00:54,  3.16it/s, loss=1.3832]
val:  18%|███████████▎                                                  | 38/209 [00:14<00:54,  3.16it/s, loss=1.3832]
val:  18%|███████████▎                                                  | 38/209 [00:14<00:54,  3.16it/s, loss=1.3897]
val:  19%|███████████▌                                                  | 39/209 [00:14<00:53,  3.16it/s, loss=1.3897]
val:  19%|███████████▌                                                  | 39/209 [00:15<00:53,  3.16it/s, loss=1.3882]
val:  19%|███████████▊                                                  | 40/209 [00:15<00:53,  3.17it/s, loss=1.3882]
val:  19%|███████████▊                                                  | 40/209 [00:15<00:53,  3.17it/s, loss=1.3755]
val:  20%|████████████▏                                                 | 41/209 [00:15<00:52,  3.17it/s, loss=1.3755]
val:  20%|████████████▏                                                 | 41/209 [00:15<00:52,  3.17it/s, loss=1.3762]
val:  20%|████████████▍                                                 | 42/209 [00:15<00:52,  3.17it/s, loss=1.3762]
val:  20%|████████████▍                                                 | 42/209 [00:16<00:52,  3.17it/s, loss=1.3759]
val:  21%|████████████▊                                                 | 43/209 [00:16<00:52,  3.16it/s, loss=1.3759]
val:  21%|████████████▊                                                 | 43/209 [00:16<00:52,  3.16it/s, loss=1.3729]
val:  21%|█████████████                                                 | 44/209 [00:16<00:52,  3.17it/s, loss=1.3729]
val:  21%|█████████████                                                 | 44/209 [00:16<00:52,  3.17it/s, loss=1.3744]
val:  22%|█████████████▎                                                | 45/209 [00:16<00:51,  3.17it/s, loss=1.3744]
val:  22%|█████████████▎                                                | 45/209 [00:17<00:51,  3.17it/s, loss=1.3759]
val:  22%|█████████████▋                                                | 46/209 [00:17<00:51,  3.17it/s, loss=1.3759]
val:  22%|█████████████▋                                                | 46/209 [00:17<00:51,  3.17it/s, loss=1.3721]
val:  22%|█████████████▉                                                | 47/209 [00:17<00:51,  3.17it/s, loss=1.3721]
val:  22%|█████████████▉                                                | 47/209 [00:17<00:51,  3.17it/s, loss=1.3712]
val:  23%|██████████████▏                                               | 48/209 [00:17<00:50,  3.17it/s, loss=1.3712]
val:  23%|██████████████▏                                               | 48/209 [00:17<00:50,  3.17it/s, loss=1.3593]
val:  23%|██████████████▌                                               | 49/209 [00:17<00:50,  3.16it/s, loss=1.3593]
val:  23%|██████████████▌                                               | 49/209 [00:18<00:50,  3.16it/s, loss=1.3473]
val:  24%|██████████████▊                                               | 50/209 [00:18<00:50,  3.16it/s, loss=1.3473]
val:  24%|██████████████▊                                               | 50/209 [00:18<00:50,  3.16it/s, loss=1.3398]
val:  24%|███████████████▏                                              | 51/209 [00:18<00:49,  3.16it/s, loss=1.3398]
val:  24%|███████████████▏                                              | 51/209 [00:18<00:49,  3.16it/s, loss=1.3417]
val:  25%|███████████████▍                                              | 52/209 [00:18<00:49,  3.16it/s, loss=1.3417]
val:  25%|███████████████▍                                              | 52/209 [00:19<00:49,  3.16it/s, loss=1.3446]
val:  25%|███████████████▋                                              | 53/209 [00:19<00:49,  3.16it/s, loss=1.3446]
val:  25%|███████████████▋                                              | 53/209 [00:19<00:49,  3.16it/s, loss=1.3521]
val:  26%|████████████████                                              | 54/209 [00:19<00:49,  3.16it/s, loss=1.3521]
val:  26%|████████████████                                              | 54/209 [00:19<00:49,  3.16it/s, loss=1.3417]
val:  26%|████████████████▎                                             | 55/209 [00:19<00:48,  3.16it/s, loss=1.3417]
val:  26%|████████████████▎                                             | 55/209 [00:20<00:48,  3.16it/s, loss=1.3362]
val:  27%|████████████████▌                                             | 56/209 [00:20<00:48,  3.16it/s, loss=1.3362]
val:  27%|████████████████▌                                             | 56/209 [00:20<00:48,  3.16it/s, loss=1.3331]
val:  27%|████████████████▉                                             | 57/209 [00:20<00:48,  3.15it/s, loss=1.3331]
val:  27%|████████████████▉                                             | 57/209 [00:20<00:48,  3.15it/s, loss=1.3320]
val:  28%|█████████████████▏                                            | 58/209 [00:20<00:47,  3.15it/s, loss=1.3320]
val:  28%|█████████████████▏                                            | 58/209 [00:21<00:47,  3.15it/s, loss=1.3327]
val:  28%|█████████████████▌                                            | 59/209 [00:21<00:47,  3.16it/s, loss=1.3327]
val:  28%|█████████████████▌                                            | 59/209 [00:21<00:47,  3.16it/s, loss=1.3367]
val:  29%|█████████████████▊                                            | 60/209 [00:21<00:47,  3.15it/s, loss=1.3367]
val:  29%|█████████████████▊                                            | 60/209 [00:21<00:47,  3.15it/s, loss=1.3415]
val:  29%|██████████████████                                            | 61/209 [00:21<00:46,  3.17it/s, loss=1.3415]
val:  29%|██████████████████                                            | 61/209 [00:22<00:46,  3.17it/s, loss=1.3372]
val:  30%|██████████████████▍                                           | 62/209 [00:22<00:46,  3.17it/s, loss=1.3372]
val:  30%|██████████████████▍                                           | 62/209 [00:22<00:46,  3.17it/s, loss=1.3342]
val:  30%|██████████████████▋                                           | 63/209 [00:22<00:46,  3.17it/s, loss=1.3342]
val:  30%|██████████████████▋                                           | 63/209 [00:22<00:46,  3.17it/s, loss=1.3380]
val:  31%|██████████████████▉                                           | 64/209 [00:22<00:45,  3.17it/s, loss=1.3380]
val:  31%|██████████████████▉                                           | 64/209 [00:23<00:45,  3.17it/s, loss=1.3378]
val:  31%|███████████████████▎                                          | 65/209 [00:23<00:45,  3.16it/s, loss=1.3378]
val:  31%|███████████████████▎                                          | 65/209 [00:23<00:45,  3.16it/s, loss=1.3357]
val:  32%|███████████████████▌                                          | 66/209 [00:23<00:45,  3.16it/s, loss=1.3357]
val:  32%|███████████████████▌                                          | 66/209 [00:23<00:45,  3.16it/s, loss=1.3370]
val:  32%|███████████████████▉                                          | 67/209 [00:23<00:44,  3.17it/s, loss=1.3370]
val:  32%|███████████████████▉                                          | 67/209 [00:23<00:44,  3.17it/s, loss=1.3391]
val:  33%|████████████████████▏                                         | 68/209 [00:23<00:44,  3.17it/s, loss=1.3391]
val:  33%|████████████████████▏                                         | 68/209 [00:24<00:44,  3.17it/s, loss=1.3396]
val:  33%|████████████████████▍                                         | 69/209 [00:24<00:44,  3.17it/s, loss=1.3396]
val:  33%|████████████████████▍                                         | 69/209 [00:24<00:44,  3.17it/s, loss=1.3438]
val:  33%|████████████████████▊                                         | 70/209 [00:24<00:43,  3.16it/s, loss=1.3438]
val:  33%|████████████████████▊                                         | 70/209 [00:24<00:43,  3.16it/s, loss=1.3473]
val:  34%|█████████████████████                                         | 71/209 [00:24<00:43,  3.16it/s, loss=1.3473]
val:  34%|█████████████████████                                         | 71/209 [00:25<00:43,  3.16it/s, loss=1.3485]
val:  34%|█████████████████████▎                                        | 72/209 [00:25<00:43,  3.17it/s, loss=1.3485]
val:  34%|█████████████████████▎                                        | 72/209 [00:25<00:43,  3.17it/s, loss=1.3469]
val:  35%|█████████████████████▋                                        | 73/209 [00:25<00:42,  3.17it/s, loss=1.3469]
val:  35%|█████████████████████▋                                        | 73/209 [00:25<00:42,  3.17it/s, loss=1.3552]
val:  35%|█████████████████████▉                                        | 74/209 [00:25<00:42,  3.17it/s, loss=1.3552]
val:  35%|█████████████████████▉                                        | 74/209 [00:26<00:42,  3.17it/s, loss=1.3575]
val:  36%|██████████████████████▏                                       | 75/209 [00:26<00:42,  3.16it/s, loss=1.3575]
val:  36%|██████████████████████▏                                       | 75/209 [00:26<00:42,  3.16it/s, loss=1.3574]
val:  36%|██████████████████████▌                                       | 76/209 [00:26<00:42,  3.17it/s, loss=1.3574]
val:  36%|██████████████████████▌                                       | 76/209 [00:26<00:42,  3.17it/s, loss=1.3584]
val:  37%|██████████████████████▊                                       | 77/209 [00:26<00:41,  3.16it/s, loss=1.3584]
val:  37%|██████████████████████▊                                       | 77/209 [00:27<00:41,  3.16it/s, loss=1.3578]
val:  37%|███████████████████████▏                                      | 78/209 [00:27<00:41,  3.16it/s, loss=1.3578]
val:  37%|███████████████████████▏                                      | 78/209 [00:27<00:41,  3.16it/s, loss=1.3577]
val:  38%|███████████████████████▍                                      | 79/209 [00:27<00:41,  3.16it/s, loss=1.3577]
val:  38%|███████████████████████▍                                      | 79/209 [00:27<00:41,  3.16it/s, loss=1.3557]
val:  38%|███████████████████████▋                                      | 80/209 [00:27<00:40,  3.16it/s, loss=1.3557]
val:  38%|███████████████████████▋                                      | 80/209 [00:28<00:40,  3.16it/s, loss=1.3565]
val:  39%|████████████████████████                                      | 81/209 [00:28<00:40,  3.16it/s, loss=1.3565]
val:  39%|████████████████████████                                      | 81/209 [00:28<00:40,  3.16it/s, loss=1.3629]
val:  39%|████████████████████████▎                                     | 82/209 [00:28<00:40,  3.16it/s, loss=1.3629]
val:  39%|████████████████████████▎                                     | 82/209 [00:28<00:40,  3.16it/s, loss=1.3636]
val:  40%|████████████████████████▌                                     | 83/209 [00:28<00:39,  3.16it/s, loss=1.3636]
val:  40%|████████████████████████▌                                     | 83/209 [00:29<00:39,  3.16it/s, loss=1.3665]
val:  40%|████████████████████████▉                                     | 84/209 [00:29<00:39,  3.16it/s, loss=1.3665]
val:  40%|████████████████████████▉                                     | 84/209 [00:29<00:39,  3.16it/s, loss=1.3615]
val:  41%|█████████████████████████▏                                    | 85/209 [00:29<00:39,  3.16it/s, loss=1.3615]
val:  41%|█████████████████████████▏                                    | 85/209 [00:29<00:39,  3.16it/s, loss=1.3564]
val:  41%|█████████████████████████▌                                    | 86/209 [00:29<00:38,  3.16it/s, loss=1.3564]
val:  41%|█████████████████████████▌                                    | 86/209 [00:30<00:38,  3.16it/s, loss=1.3614]
val:  42%|█████████████████████████▊                                    | 87/209 [00:30<00:38,  3.16it/s, loss=1.3614]
val:  42%|█████████████████████████▊                                    | 87/209 [00:30<00:38,  3.16it/s, loss=1.3609]
val:  42%|██████████████████████████                                    | 88/209 [00:30<00:38,  3.16it/s, loss=1.3609]
val:  42%|██████████████████████████                                    | 88/209 [00:30<00:38,  3.16it/s, loss=1.3593]
val:  43%|██████████████████████████▍                                   | 89/209 [00:30<00:37,  3.16it/s, loss=1.3593]
val:  43%|██████████████████████████▍                                   | 89/209 [00:30<00:37,  3.16it/s, loss=1.3597]
val:  43%|██████████████████████████▋                                   | 90/209 [00:30<00:37,  3.16it/s, loss=1.3597]
val:  43%|██████████████████████████▋                                   | 90/209 [00:31<00:37,  3.16it/s, loss=1.3585]
val:  44%|██████████████████████████▉                                   | 91/209 [00:31<00:37,  3.16it/s, loss=1.3585]
val:  44%|██████████████████████████▉                                   | 91/209 [00:31<00:37,  3.16it/s, loss=1.3533]
val:  44%|███████████████████████████▎                                  | 92/209 [00:31<00:37,  3.16it/s, loss=1.3533]
val:  44%|███████████████████████████▎                                  | 92/209 [00:31<00:37,  3.16it/s, loss=1.3568]
val:  44%|███████████████████████████▌                                  | 93/209 [00:31<00:36,  3.16it/s, loss=1.3568]
val:  44%|███████████████████████████▌                                  | 93/209 [00:32<00:36,  3.16it/s, loss=1.3547]
val:  45%|███████████████████████████▉                                  | 94/209 [00:32<00:36,  3.16it/s, loss=1.3547]
val:  45%|███████████████████████████▉                                  | 94/209 [00:32<00:36,  3.16it/s, loss=1.3534]
val:  45%|████████████████████████████▏                                 | 95/209 [00:32<00:36,  3.16it/s, loss=1.3534]
val:  45%|████████████████████████████▏                                 | 95/209 [00:32<00:36,  3.16it/s, loss=1.3583]
val:  46%|████████████████████████████▍                                 | 96/209 [00:32<00:35,  3.16it/s, loss=1.3583]
val:  46%|████████████████████████████▍                                 | 96/209 [00:33<00:35,  3.16it/s, loss=1.3585]
val:  46%|████████████████████████████▊                                 | 97/209 [00:33<00:35,  3.16it/s, loss=1.3585]
val:  46%|████████████████████████████▊                                 | 97/209 [00:33<00:35,  3.16it/s, loss=1.3582]
val:  47%|█████████████████████████████                                 | 98/209 [00:33<00:35,  3.17it/s, loss=1.3582]
val:  47%|█████████████████████████████                                 | 98/209 [00:33<00:35,  3.17it/s, loss=1.3554]
val:  47%|█████████████████████████████▎                                | 99/209 [00:33<00:34,  3.17it/s, loss=1.3554]
val:  47%|█████████████████████████████▎                                | 99/209 [00:34<00:34,  3.17it/s, loss=1.3580]
val:  48%|█████████████████████████████▏                               | 100/209 [00:34<00:34,  3.17it/s, loss=1.3580]
val:  48%|█████████████████████████████▏                               | 100/209 [00:34<00:34,  3.17it/s, loss=1.3536]
val:  48%|█████████████████████████████▍                               | 101/209 [00:34<00:34,  3.16it/s, loss=1.3536]
val:  48%|█████████████████████████████▍                               | 101/209 [00:34<00:34,  3.16it/s, loss=1.3567]
val:  49%|█████████████████████████████▊                               | 102/209 [00:34<00:33,  3.16it/s, loss=1.3567]
val:  49%|█████████████████████████████▊                               | 102/209 [00:35<00:33,  3.16it/s, loss=1.3569]
val:  49%|██████████████████████████████                               | 103/209 [00:35<00:33,  3.16it/s, loss=1.3569]
val:  49%|██████████████████████████████                               | 103/209 [00:35<00:33,  3.16it/s, loss=1.3549]
val:  50%|██████████████████████████████▎                              | 104/209 [00:35<00:33,  3.17it/s, loss=1.3549]
val:  50%|██████████████████████████████▎                              | 104/209 [00:35<00:33,  3.17it/s, loss=1.3523]
val:  50%|██████████████████████████████▋                              | 105/209 [00:35<00:32,  3.17it/s, loss=1.3523]
val:  50%|██████████████████████████████▋                              | 105/209 [00:36<00:32,  3.17it/s, loss=1.3500]
val:  51%|██████████████████████████████▉                              | 106/209 [00:36<00:32,  3.16it/s, loss=1.3500]
val:  51%|██████████████████████████████▉                              | 106/209 [00:36<00:32,  3.16it/s, loss=1.3511]
val:  51%|███████████████████████████████▏                             | 107/209 [00:36<00:32,  3.16it/s, loss=1.3511]
val:  51%|███████████████████████████████▏                             | 107/209 [00:36<00:32,  3.16it/s, loss=1.3480]
val:  52%|███████████████████████████████▌                             | 108/209 [00:36<00:31,  3.17it/s, loss=1.3480]
val:  52%|███████████████████████████████▌                             | 108/209 [00:36<00:31,  3.17it/s, loss=1.3481]
val:  52%|███████████████████████████████▊                             | 109/209 [00:36<00:31,  3.17it/s, loss=1.3481]
val:  52%|███████████████████████████████▊                             | 109/209 [00:37<00:31,  3.17it/s, loss=1.3446]
val:  53%|████████████████████████████████                             | 110/209 [00:37<00:31,  3.17it/s, loss=1.3446]
val:  53%|████████████████████████████████                             | 110/209 [00:37<00:31,  3.17it/s, loss=1.3439]
val:  53%|████████████████████████████████▍                            | 111/209 [00:37<00:30,  3.16it/s, loss=1.3439]
val:  53%|████████████████████████████████▍                            | 111/209 [00:37<00:30,  3.16it/s, loss=1.3451]
val:  54%|████████████████████████████████▋                            | 112/209 [00:37<00:30,  3.16it/s, loss=1.3451]
val:  54%|████████████████████████████████▋                            | 112/209 [00:38<00:30,  3.16it/s, loss=1.3501]
val:  54%|████████████████████████████████▉                            | 113/209 [00:38<00:30,  3.16it/s, loss=1.3501]
val:  54%|████████████████████████████████▉                            | 113/209 [00:38<00:30,  3.16it/s, loss=1.3511]
val:  55%|█████████████████████████████████▎                           | 114/209 [00:38<00:30,  3.17it/s, loss=1.3511]
val:  55%|█████████████████████████████████▎                           | 114/209 [00:38<00:30,  3.17it/s, loss=1.3505]
val:  55%|█████████████████████████████████▌                           | 115/209 [00:38<00:29,  3.16it/s, loss=1.3505]
val:  55%|█████████████████████████████████▌                           | 115/209 [00:39<00:29,  3.16it/s, loss=1.3515]
val:  56%|█████████████████████████████████▊                           | 116/209 [00:39<00:29,  3.16it/s, loss=1.3515]
val:  56%|█████████████████████████████████▊                           | 116/209 [00:39<00:29,  3.16it/s, loss=1.3463]
val:  56%|██████████████████████████████████▏                          | 117/209 [00:39<00:29,  3.16it/s, loss=1.3463]
val:  56%|██████████████████████████████████▏                          | 117/209 [00:39<00:29,  3.16it/s, loss=1.3499]
val:  56%|██████████████████████████████████▍                          | 118/209 [00:39<00:28,  3.16it/s, loss=1.3499]
val:  56%|██████████████████████████████████▍                          | 118/209 [00:40<00:28,  3.16it/s, loss=1.3471]
val:  57%|██████████████████████████████████▋                          | 119/209 [00:40<00:28,  3.16it/s, loss=1.3471]
val:  57%|██████████████████████████████████▋                          | 119/209 [00:40<00:28,  3.16it/s, loss=1.3469]
val:  57%|███████████████████████████████████                          | 120/209 [00:40<00:28,  3.16it/s, loss=1.3469]
val:  57%|███████████████████████████████████                          | 120/209 [00:40<00:28,  3.16it/s, loss=1.3476]
val:  58%|███████████████████████████████████▎                         | 121/209 [00:40<00:27,  3.17it/s, loss=1.3476]
val:  58%|███████████████████████████████████▎                         | 121/209 [00:41<00:27,  3.17it/s, loss=1.3475]
val:  58%|███████████████████████████████████▌                         | 122/209 [00:41<00:27,  3.17it/s, loss=1.3475]
val:  58%|███████████████████████████████████▌                         | 122/209 [00:41<00:27,  3.17it/s, loss=1.3448]
val:  59%|███████████████████████████████████▉                         | 123/209 [00:41<00:27,  3.17it/s, loss=1.3448]
val:  59%|███████████████████████████████████▉                         | 123/209 [00:41<00:27,  3.17it/s, loss=1.3424]
val:  59%|████████████████████████████████████▏                        | 124/209 [00:41<00:26,  3.17it/s, loss=1.3424]
val:  59%|████████████████████████████████████▏                        | 124/209 [00:42<00:26,  3.17it/s, loss=1.3402]
val:  60%|████████████████████████████████████▍                        | 125/209 [00:42<00:26,  3.17it/s, loss=1.3402]
val:  60%|████████████████████████████████████▍                        | 125/209 [00:42<00:26,  3.17it/s, loss=1.3410]
val:  60%|████████████████████████████████████▊                        | 126/209 [00:42<00:26,  3.17it/s, loss=1.3410]
