============================================================================
run       : E041_v74_forest_rescue
model     : MiT-B2 + UPerNet + Forest/BG rescue head (mit_b2_forest_rescue_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▍                                                           | 134/380 [00:00<00:00, 1103.00it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2552.84it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:03<16:40,  3.19s/it, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:03<16:40,  3.19s/it, loss=1.7279]
train:   1%|▌                                                                                            | 2/315 [00:03<08:11,  1.57s/it, loss=1.7279]
train:   1%|▌                                                                                            | 2/315 [00:04<08:11,  1.57s/it, loss=1.1157]
train:   1%|▉                                                                                            | 3/315 [00:04<05:41,  1.09s/it, loss=1.1157]
train:   1%|▉                                                                                            | 3/315 [00:04<05:41,  1.09s/it, loss=1.4546]
train:   1%|█▏                                                                                           | 4/315 [00:04<04:34,  1.13it/s, loss=1.4546]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:34,  1.13it/s, loss=1.6218]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:59,  1.29it/s, loss=1.6218]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:59,  1.29it/s, loss=0.7917]
train:   2%|█▊                                                                                           | 6/315 [00:05<03:30,  1.47it/s, loss=0.7917]
train:   2%|█▊                                                                                           | 6/315 [00:06<03:30,  1.47it/s, loss=1.1306]
train:   2%|██                                                                                           | 7/315 [00:06<03:06,  1.65it/s, loss=1.1306]
train:   2%|██                                                                                           | 7/315 [00:06<03:06,  1.65it/s, loss=1.3945]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:48,  1.82it/s, loss=1.3945]
train:   3%|██▎                                                                                          | 8/315 [00:07<02:48,  1.82it/s, loss=1.0424]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:34,  1.98it/s, loss=1.0424]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:34,  1.98it/s, loss=0.9006]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:26,  2.08it/s, loss=0.9006]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:26,  2.08it/s, loss=1.3180]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:18,  2.19it/s, loss=1.3180]
train:   3%|███▏                                                                                        | 11/315 [00:08<02:18,  2.19it/s, loss=1.2464]
train:   4%|███▌                                                                                        | 12/315 [00:08<02:14,  2.25it/s, loss=1.2464]
train:   4%|███▌                                                                                        | 12/315 [00:08<02:14,  2.25it/s, loss=1.1074]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:11,  2.30it/s, loss=1.1074]
train:   4%|███▊                                                                                        | 13/315 [00:09<02:11,  2.30it/s, loss=1.1299]
train:   4%|████                                                                                        | 14/315 [00:09<02:08,  2.34it/s, loss=1.1299]
train:   4%|████                                                                                        | 14/315 [00:09<02:08,  2.34it/s, loss=1.3931]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:06,  2.38it/s, loss=1.3931]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:06,  2.38it/s, loss=1.5295]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:03,  2.41it/s, loss=1.5295]
train:   5%|████▋                                                                                       | 16/315 [00:10<02:03,  2.41it/s, loss=0.8919]
train:   5%|████▉                                                                                       | 17/315 [00:10<02:05,  2.38it/s, loss=0.8919]
train:  17%|███████████████▊                                                                            | 54/315 [00:25<01:43,  2.52it/s, loss=0.9287]
train:  17%|███████████████▊                                                                            | 54/315 [00:25<01:43,  2.52it/s, loss=0.8131]
train:  17%|████████████████                                                                            | 55/315 [00:25<01:44,  2.50it/s, loss=0.8131]
train:  17%|████████████████                                                                            | 55/315 [00:26<01:44,  2.50it/s, loss=0.7704]
train:  18%|████████████████▎                                                                           | 56/315 [00:26<01:44,  2.48it/s, loss=0.7704]
train:  18%|████████████████▎                                                                           | 56/315 [00:26<01:44,  2.48it/s, loss=1.2746]
train:  18%|████████████████▋                                                                           | 57/315 [00:26<01:43,  2.48it/s, loss=1.2746]
train:  18%|████████████████▋                                                                           | 57/315 [00:26<01:43,  2.48it/s, loss=1.0610]
train:  18%|████████████████▉                                                                           | 58/315 [00:26<01:43,  2.49it/s, loss=1.0610]
train:  18%|████████████████▉                                                                           | 58/315 [00:27<01:43,  2.49it/s, loss=0.9457]
train:  19%|█████████████████▏                                                                          | 59/315 [00:27<01:43,  2.48it/s, loss=0.9457]
train:  19%|█████████████████▏                                                                          | 59/315 [00:27<01:43,  2.48it/s, loss=0.7112]
train:  19%|█████████████████▌                                                                          | 60/315 [00:27<01:42,  2.49it/s, loss=0.7112]
train:  19%|█████████████████▌                                                                          | 60/315 [00:28<01:42,  2.49it/s, loss=0.8014]
train:  19%|█████████████████▊                                                                          | 61/315 [00:28<01:42,  2.48it/s, loss=0.8014]
train:  19%|█████████████████▊                                                                          | 61/315 [00:28<01:42,  2.48it/s, loss=0.6288]
train:  20%|██████████████████                                                                          | 62/315 [00:28<01:41,  2.48it/s, loss=0.6288]
train:  20%|██████████████████                                                                          | 62/315 [00:28<01:41,  2.48it/s, loss=0.7520]
train:  20%|██████████████████▍                                                                         | 63/315 [00:28<01:40,  2.51it/s, loss=0.7520]
train:  20%|██████████████████▍                                                                         | 63/315 [00:29<01:40,  2.51it/s, loss=0.9844]
train:  20%|██████████████████▋                                                                         | 64/315 [00:29<01:40,  2.49it/s, loss=0.9844]
train:  20%|██████████████████▋                                                                         | 64/315 [00:29<01:40,  2.49it/s, loss=0.8643]
train:  21%|██████████████████▉                                                                         | 65/315 [00:29<01:39,  2.50it/s, loss=0.8643]
train:  21%|██████████████████▉                                                                         | 65/315 [00:30<01:39,  2.50it/s, loss=0.8137]
train:  21%|███████████████████▎                                                                        | 66/315 [00:30<01:40,  2.48it/s, loss=0.8137]
train:  21%|███████████████████▎                                                                        | 66/315 [00:30<01:40,  2.48it/s, loss=0.8370]
train:  21%|███████████████████▌                                                                        | 67/315 [00:30<01:39,  2.48it/s, loss=0.8370]
train:  21%|███████████████████▌                                                                        | 67/315 [00:30<01:39,  2.48it/s, loss=0.9308]
train:  22%|███████████████████▊                                                                        | 68/315 [00:30<01:39,  2.47it/s, loss=0.9308]
train:  22%|███████████████████▊                                                                        | 68/315 [00:31<01:39,  2.47it/s, loss=0.9035]
train:  22%|████████████████████▏                                                                       | 69/315 [00:31<01:40,  2.45it/s, loss=0.9035]
train:  22%|████████████████████▏                                                                       | 69/315 [00:31<01:40,  2.45it/s, loss=1.0089]
train:  22%|████████████████████▍                                                                       | 70/315 [00:31<01:39,  2.47it/s, loss=1.0089]
train:  22%|████████████████████▍                                                                       | 70/315 [00:32<01:39,  2.47it/s, loss=1.3713]
train:  23%|████████████████████▋                                                                       | 71/315 [00:32<01:39,  2.45it/s, loss=1.3713]
train:  23%|████████████████████▋                                                                       | 71/315 [00:32<01:39,  2.45it/s, loss=0.9208]
train:  23%|█████████████████████                                                                       | 72/315 [00:32<01:40,  2.41it/s, loss=0.9208]
train:  23%|█████████████████████                                                                       | 72/315 [00:33<01:40,  2.41it/s, loss=0.9394]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:33<01:40,  2.41it/s, loss=0.9394]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:33<01:40,  2.41it/s, loss=0.9188]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:33<01:38,  2.46it/s, loss=0.9188]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:33<01:38,  2.46it/s, loss=1.0620]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:33<01:36,  2.49it/s, loss=1.0620]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:34<01:36,  2.49it/s, loss=0.8148]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:34<01:36,  2.49it/s, loss=0.8148]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:34<01:36,  2.49it/s, loss=0.6162]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:34<01:35,  2.50it/s, loss=0.6162]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:35<01:35,  2.50it/s, loss=0.7176]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:35<01:34,  2.51it/s, loss=0.7176]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:35<01:34,  2.51it/s, loss=0.9752]
train:  25%|███████████████████████                                                                     | 79/315 [00:35<01:33,  2.52it/s, loss=0.9752]
train:  25%|███████████████████████                                                                     | 79/315 [00:35<01:33,  2.52it/s, loss=0.6509]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:35<01:33,  2.51it/s, loss=0.6509]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:36<01:33,  2.51it/s, loss=1.2191]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:36<01:33,  2.51it/s, loss=1.2191]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:36<01:33,  2.51it/s, loss=1.0201]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:36<01:34,  2.47it/s, loss=1.0201]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:37<01:34,  2.47it/s, loss=1.0541]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:37<01:35,  2.44it/s, loss=1.0541]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:37<01:35,  2.44it/s, loss=0.8742]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:37<01:33,  2.48it/s, loss=0.8742]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:37<01:33,  2.48it/s, loss=1.3438]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:37<01:31,  2.50it/s, loss=1.3438]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:38<01:31,  2.50it/s, loss=1.1627]
train:  27%|█████████████████████████                                                                   | 86/315 [00:38<01:31,  2.51it/s, loss=1.1627]
train:  27%|█████████████████████████                                                                   | 86/315 [00:38<01:31,  2.51it/s, loss=0.9310]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:38<01:30,  2.51it/s, loss=0.9310]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:39<01:30,  2.51it/s, loss=0.9526]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:39<01:29,  2.53it/s, loss=0.9526]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:39<01:29,  2.53it/s, loss=0.8376]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:39<01:28,  2.56it/s, loss=0.8376]
