E085 | E076 + clean/style class-prototype consistency | lambda=.05
============================================================================
run       : E085_mixstyle_prototype_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 809.89it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2017.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                       | 0/315 [00:02<?, ?it/s, loss=2.4737, proto=0.3270]
train:  84%|████████████████████████████████████████████████████████████████▌            | 264/315 [01:49<00:20,  2.47it/s, loss=1.7463, proto=0.0634]
train:  84%|████████████████████████████████████████████████████████████████▌            | 264/315 [01:49<00:20,  2.47it/s, loss=1.7456, proto=0.0634]
train:  84%|████████████████████████████████████████████████████████████████▊            | 265/315 [01:49<00:20,  2.47it/s, loss=1.7456, proto=0.0634]
train:  84%|████████████████████████████████████████████████████████████████▊            | 265/315 [01:50<00:20,  2.47it/s, loss=1.7448, proto=0.0634]
train:  84%|█████████████████████████████████████████████████████████████████            | 266/315 [01:50<00:19,  2.46it/s, loss=1.7448, proto=0.0634]
train:  84%|█████████████████████████████████████████████████████████████████            | 266/315 [01:50<00:19,  2.46it/s, loss=1.7426, proto=0.0633]
train:  85%|█████████████████████████████████████████████████████████████████▎           | 267/315 [01:50<00:19,  2.47it/s, loss=1.7426, proto=0.0633]
train:  85%|█████████████████████████████████████████████████████████████████▎           | 267/315 [01:50<00:19,  2.47it/s, loss=1.7407, proto=0.0632]
train:  85%|█████████████████████████████████████████████████████████████████▌           | 268/315 [01:50<00:18,  2.47it/s, loss=1.7407, proto=0.0632]
train:  85%|█████████████████████████████████████████████████████████████████▌           | 268/315 [01:51<00:18,  2.47it/s, loss=1.7401, proto=0.0634]
train:  85%|█████████████████████████████████████████████████████████████████▊           | 269/315 [01:51<00:18,  2.48it/s, loss=1.7401, proto=0.0634]
train:  85%|█████████████████████████████████████████████████████████████████▊           | 269/315 [01:51<00:18,  2.48it/s, loss=1.7387, proto=0.0633]
train:  86%|██████████████████████████████████████████████████████████████████           | 270/315 [01:51<00:18,  2.47it/s, loss=1.7387, proto=0.0633]
train:  86%|██████████████████████████████████████████████████████████████████           | 270/315 [01:52<00:18,  2.47it/s, loss=1.7366, proto=0.0633]
train:  86%|██████████████████████████████████████████████████████████████████▏          | 271/315 [01:52<00:17,  2.47it/s, loss=1.7366, proto=0.0633]
train:  86%|██████████████████████████████████████████████████████████████████▏          | 271/315 [01:52<00:17,  2.47it/s, loss=1.7357, proto=0.0633]
train:  86%|██████████████████████████████████████████████████████████████████▍          | 272/315 [01:52<00:17,  2.47it/s, loss=1.7357, proto=0.0633]
train:  86%|██████████████████████████████████████████████████████████████████▍          | 272/315 [01:52<00:17,  2.47it/s, loss=1.7354, proto=0.0633]
train:  87%|██████████████████████████████████████████████████████████████████▋          | 273/315 [01:52<00:17,  2.46it/s, loss=1.7354, proto=0.0633]
train:  87%|██████████████████████████████████████████████████████████████████▋          | 273/315 [01:53<00:17,  2.46it/s, loss=1.7344, proto=0.0634]
train:  87%|██████████████████████████████████████████████████████████████████▉          | 274/315 [01:53<00:16,  2.46it/s, loss=1.7344, proto=0.0634]
train:  87%|██████████████████████████████████████████████████████████████████▉          | 274/315 [01:53<00:16,  2.46it/s, loss=1.7331, proto=0.0633]
train:  87%|███████████████████████████████████████████████████████████████████▏         | 275/315 [01:53<00:16,  2.45it/s, loss=1.7331, proto=0.0633]
train:  87%|███████████████████████████████████████████████████████████████████▏         | 275/315 [01:54<00:16,  2.45it/s, loss=1.7322, proto=0.0634]
train:  88%|███████████████████████████████████████████████████████████████████▍         | 276/315 [01:54<00:15,  2.45it/s, loss=1.7322, proto=0.0634]
train:  88%|███████████████████████████████████████████████████████████████████▍         | 276/315 [01:54<00:15,  2.45it/s, loss=1.7307, proto=0.0633]
train:  88%|███████████████████████████████████████████████████████████████████▋         | 277/315 [01:54<00:15,  2.46it/s, loss=1.7307, proto=0.0633]
train:  88%|███████████████████████████████████████████████████████████████████▋         | 277/315 [01:54<00:15,  2.46it/s, loss=1.7292, proto=0.0633]
train:  88%|███████████████████████████████████████████████████████████████████▉         | 278/315 [01:54<00:15,  2.46it/s, loss=1.7292, proto=0.0633]
train:  88%|███████████████████████████████████████████████████████████████████▉         | 278/315 [01:55<00:15,  2.46it/s, loss=1.7278, proto=0.0632]
train:  89%|████████████████████████████████████████████████████████████████████▏        | 279/315 [01:55<00:14,  2.45it/s, loss=1.7278, proto=0.0632]
train:  89%|████████████████████████████████████████████████████████████████████▏        | 279/315 [01:55<00:14,  2.45it/s, loss=1.7266, proto=0.0631]
train:  89%|████████████████████████████████████████████████████████████████████▍        | 280/315 [01:55<00:14,  2.47it/s, loss=1.7266, proto=0.0631]
train:  89%|████████████████████████████████████████████████████████████████████▍        | 280/315 [01:56<00:14,  2.47it/s, loss=1.7261, proto=0.0633]
train:  89%|████████████████████████████████████████████████████████████████████▋        | 281/315 [01:56<00:13,  2.47it/s, loss=1.7261, proto=0.0633]
train:  89%|████████████████████████████████████████████████████████████████████▋        | 281/315 [01:56<00:13,  2.47it/s, loss=1.7249, proto=0.0632]
train:  90%|████████████████████████████████████████████████████████████████████▉        | 282/315 [01:56<00:13,  2.46it/s, loss=1.7249, proto=0.0632]
train:  90%|████████████████████████████████████████████████████████████████████▉        | 282/315 [01:56<00:13,  2.46it/s, loss=1.7228, proto=0.0632]
train:  90%|█████████████████████████████████████████████████████████████████████▏       | 283/315 [01:56<00:12,  2.48it/s, loss=1.7228, proto=0.0632]
train:  90%|█████████████████████████████████████████████████████████████████████▏       | 283/315 [01:57<00:12,  2.48it/s, loss=1.7208, proto=0.0631]
train:  90%|█████████████████████████████████████████████████████████████████████▍       | 284/315 [01:57<00:12,  2.47it/s, loss=1.7208, proto=0.0631]
train:  90%|█████████████████████████████████████████████████████████████████████▍       | 284/315 [01:57<00:12,  2.47it/s, loss=1.7192, proto=0.0631]
train:  90%|█████████████████████████████████████████████████████████████████████▋       | 285/315 [01:57<00:12,  2.47it/s, loss=1.7192, proto=0.0631]
train:  90%|█████████████████████████████████████████████████████████████████████▋       | 285/315 [01:58<00:12,  2.47it/s, loss=1.7183, proto=0.0631]
train:  91%|█████████████████████████████████████████████████████████████████████▉       | 286/315 [01:58<00:11,  2.46it/s, loss=1.7183, proto=0.0631]
train:  91%|█████████████████████████████████████████████████████████████████████▉       | 286/315 [01:58<00:11,  2.46it/s, loss=1.7175, proto=0.0632]
train:  91%|██████████████████████████████████████████████████████████████████████▏      | 287/315 [01:58<00:11,  2.46it/s, loss=1.7175, proto=0.0632]
train:  91%|██████████████████████████████████████████████████████████████████████▏      | 287/315 [01:59<00:11,  2.46it/s, loss=1.7168, proto=0.0631]
train:  91%|██████████████████████████████████████████████████████████████████████▍      | 288/315 [01:59<00:10,  2.46it/s, loss=1.7168, proto=0.0631]
train:  91%|██████████████████████████████████████████████████████████████████████▍      | 288/315 [01:59<00:10,  2.46it/s, loss=1.7159, proto=0.0631]
train:  92%|██████████████████████████████████████████████████████████████████████▋      | 289/315 [01:59<00:10,  2.47it/s, loss=1.7159, proto=0.0631]
train:  92%|██████████████████████████████████████████████████████████████████████▋      | 289/315 [01:59<00:10,  2.47it/s, loss=1.7153, proto=0.0632]
train:  92%|██████████████████████████████████████████████████████████████████████▉      | 290/315 [01:59<00:10,  2.46it/s, loss=1.7153, proto=0.0632]
train:  92%|██████████████████████████████████████████████████████████████████████▉      | 290/315 [02:00<00:10,  2.46it/s, loss=1.7138, proto=0.0631]
train:  92%|███████████████████████████████████████████████████████████████████████▏     | 291/315 [02:00<00:09,  2.46it/s, loss=1.7138, proto=0.0631]
train:  92%|███████████████████████████████████████████████████████████████████████▏     | 291/315 [02:00<00:09,  2.46it/s, loss=1.7128, proto=0.0631]
train:  93%|███████████████████████████████████████████████████████████████████████▍     | 292/315 [02:00<00:09,  2.47it/s, loss=1.7128, proto=0.0631]
train:  93%|███████████████████████████████████████████████████████████████████████▍     | 292/315 [02:01<00:09,  2.47it/s, loss=1.7120, proto=0.0630]
train:  93%|███████████████████████████████████████████████████████████████████████▌     | 293/315 [02:01<00:08,  2.47it/s, loss=1.7120, proto=0.0630]
train:  93%|███████████████████████████████████████████████████████████████████████▌     | 293/315 [02:01<00:08,  2.47it/s, loss=1.7105, proto=0.0630]
train:  93%|███████████████████████████████████████████████████████████████████████▊     | 294/315 [02:01<00:08,  2.46it/s, loss=1.7105, proto=0.0630]
train:  93%|███████████████████████████████████████████████████████████████████████▊     | 294/315 [02:01<00:08,  2.46it/s, loss=1.7093, proto=0.0630]
train:  94%|████████████████████████████████████████████████████████████████████████     | 295/315 [02:01<00:08,  2.46it/s, loss=1.7093, proto=0.0630]
train:  94%|████████████████████████████████████████████████████████████████████████     | 295/315 [02:02<00:08,  2.46it/s, loss=1.7073, proto=0.0629]
train:  94%|████████████████████████████████████████████████████████████████████████▎    | 296/315 [02:02<00:07,  2.46it/s, loss=1.7073, proto=0.0629]
train:  94%|████████████████████████████████████████████████████████████████████████▎    | 296/315 [02:02<00:07,  2.46it/s, loss=1.7071, proto=0.0630]
train:  94%|████████████████████████████████████████████████████████████████████████▌    | 297/315 [02:02<00:07,  2.45it/s, loss=1.7071, proto=0.0630]
train:  94%|████████████████████████████████████████████████████████████████████████▌    | 297/315 [02:03<00:07,  2.45it/s, loss=1.7060, proto=0.0629]
train:  95%|████████████████████████████████████████████████████████████████████████▊    | 298/315 [02:03<00:06,  2.45it/s, loss=1.7060, proto=0.0629]
train:  95%|████████████████████████████████████████████████████████████████████████▊    | 298/315 [02:03<00:06,  2.45it/s, loss=1.7050, proto=0.0630]
train:  95%|█████████████████████████████████████████████████████████████████████████    | 299/315 [02:03<00:06,  2.46it/s, loss=1.7050, proto=0.0630]
train:  95%|█████████████████████████████████████████████████████████████████████████    | 299/315 [02:03<00:06,  2.46it/s, loss=1.7036, proto=0.0629]
train:  95%|█████████████████████████████████████████████████████████████████████████▎   | 300/315 [02:03<00:06,  2.47it/s, loss=1.7036, proto=0.0629]
train:  95%|█████████████████████████████████████████████████████████████████████████▎   | 300/315 [02:04<00:06,  2.47it/s, loss=1.7030, proto=0.0629]
train:  96%|█████████████████████████████████████████████████████████████████████████▌   | 301/315 [02:04<00:05,  2.46it/s, loss=1.7030, proto=0.0629]
train:  96%|█████████████████████████████████████████████████████████████████████████▌   | 301/315 [02:04<00:05,  2.46it/s, loss=1.7018, proto=0.0628]
train:  96%|█████████████████████████████████████████████████████████████████████████▊   | 302/315 [02:04<00:05,  2.46it/s, loss=1.7018, proto=0.0628]
train:  96%|█████████████████████████████████████████████████████████████████████████▊   | 302/315 [02:05<00:05,  2.46it/s, loss=1.7004, proto=0.0627]
train:  96%|██████████████████████████████████████████████████████████████████████████   | 303/315 [02:05<00:04,  2.48it/s, loss=1.7004, proto=0.0627]
train:  96%|██████████████████████████████████████████████████████████████████████████   | 303/315 [02:05<00:04,  2.48it/s, loss=1.6998, proto=0.0626]
train:  97%|██████████████████████████████████████████████████████████████████████████▎  | 304/315 [02:05<00:04,  2.47it/s, loss=1.6998, proto=0.0626]
train:  97%|██████████████████████████████████████████████████████████████████████████▎  | 304/315 [02:05<00:04,  2.47it/s, loss=1.6983, proto=0.0626]
train:  97%|██████████████████████████████████████████████████████████████████████████▌  | 305/315 [02:05<00:04,  2.46it/s, loss=1.6983, proto=0.0626]
train:  97%|██████████████████████████████████████████████████████████████████████████▌  | 305/315 [02:06<00:04,  2.46it/s, loss=1.6971, proto=0.0625]
train:  97%|██████████████████████████████████████████████████████████████████████████▊  | 306/315 [02:06<00:03,  2.46it/s, loss=1.6971, proto=0.0625]
train:  97%|██████████████████████████████████████████████████████████████████████████▊  | 306/315 [02:06<00:03,  2.46it/s, loss=1.6955, proto=0.0624]
train:  97%|███████████████████████████████████████████████████████████████████████████  | 307/315 [02:06<00:03,  2.48it/s, loss=1.6955, proto=0.0624]
train:  97%|███████████████████████████████████████████████████████████████████████████  | 307/315 [02:07<00:03,  2.48it/s, loss=1.6940, proto=0.0623]
train:  98%|███████████████████████████████████████████████████████████████████████████▎ | 308/315 [02:07<00:02,  2.47it/s, loss=1.6940, proto=0.0623]
train:  98%|███████████████████████████████████████████████████████████████████████████▎ | 308/315 [02:07<00:02,  2.47it/s, loss=1.6939, proto=0.0628]
train:  98%|███████████████████████████████████████████████████████████████████████████▌ | 309/315 [02:07<00:02,  2.48it/s, loss=1.6939, proto=0.0628]
train:  98%|███████████████████████████████████████████████████████████████████████████▌ | 309/315 [02:07<00:02,  2.48it/s, loss=1.6928, proto=0.0628]
train:  98%|███████████████████████████████████████████████████████████████████████████▊ | 310/315 [02:07<00:02,  2.48it/s, loss=1.6928, proto=0.0628]
train:  98%|███████████████████████████████████████████████████████████████████████████▊ | 310/315 [02:08<00:02,  2.48it/s, loss=1.6912, proto=0.0628]
train:  99%|████████████████████████████████████████████████████████████████████████████ | 311/315 [02:08<00:01,  2.48it/s, loss=1.6912, proto=0.0628]
train:  99%|████████████████████████████████████████████████████████████████████████████ | 311/315 [02:08<00:01,  2.48it/s, loss=1.6919, proto=0.0628]
train:  99%|████████████████████████████████████████████████████████████████████████████▎| 312/315 [02:08<00:01,  2.48it/s, loss=1.6919, proto=0.0628]
train:  99%|████████████████████████████████████████████████████████████████████████████▎| 312/315 [02:09<00:01,  2.48it/s, loss=1.6919, proto=0.0627]
train:  99%|████████████████████████████████████████████████████████████████████████████▌| 313/315 [02:09<00:00,  2.48it/s, loss=1.6919, proto=0.0627]
train:  99%|████████████████████████████████████████████████████████████████████████████▌| 313/315 [02:09<00:00,  2.48it/s, loss=1.6907, proto=0.0627]
train: 100%|████████████████████████████████████████████████████████████████████████████▊| 314/315 [02:09<00:00,  2.48it/s, loss=1.6907, proto=0.0627]
train: 100%|████████████████████████████████████████████████████████████████████████████▊| 314/315 [02:09<00:00,  2.48it/s, loss=1.6892, proto=0.0626]
train: 100%|█████████████████████████████████████████████████████████████████████████████| 315/315 [02:09<00:00,  2.48it/s, loss=1.6892, proto=0.0626]
                                                                                                                                                      
PrototypeConsistency | MixStyle p=0.50 alpha=0.10 stages=1+2 | proto=0.06260 weighted=0.00313

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:02<?, ?it/s, loss=1.6209]
val:   0%|▍                                                                                              | 1/209 [00:02<08:12,  2.37s/it, loss=1.6209]
val:   0%|▍                                                                                              | 1/209 [00:02<08:12,  2.37s/it, loss=1.4992]
val:   1%|▉                                                                                              | 2/209 [00:02<04:25,  1.28s/it, loss=1.4992]
val:   1%|▉                                                                                              | 2/209 [00:03<04:25,  1.28s/it, loss=1.4045]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:14,  1.06it/s, loss=1.4045]
val:   1%|█▎                                                                                             | 3/209 [00:03<03:14,  1.06it/s, loss=1.4355]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:39,  1.29it/s, loss=1.4355]
val:   2%|█▊                                                                                             | 4/209 [00:04<02:39,  1.29it/s, loss=1.4407]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:19,  1.46it/s, loss=1.4407]
val:   2%|██▎                                                                                            | 5/209 [00:04<02:19,  1.46it/s, loss=1.4395]
val:   3%|██▋                                                                                            | 6/209 [00:04<02:02,  1.66it/s, loss=1.4395]
val:   3%|██▋                                                                                            | 6/209 [00:05<02:02,  1.66it/s, loss=1.4133]
val:   3%|███▏                                                                                           | 7/209 [00:05<01:51,  1.81it/s, loss=1.4133]
val:   3%|███▏                                                                                           | 7/209 [00:05<01:51,  1.81it/s, loss=1.4146]
val:   4%|███▋                                                                                           | 8/209 [00:05<01:44,  1.93it/s, loss=1.4146]
val:   4%|███▋                                                                                           | 8/209 [00:06<01:44,  1.93it/s, loss=1.4346]
val:   4%|████                                                                                           | 9/209 [00:06<01:39,  2.01it/s, loss=1.4346]
val:   4%|████                                                                                           | 9/209 [00:06<01:39,  2.01it/s, loss=1.4126]
val:   5%|████▍                                                                                         | 10/209 [00:06<01:35,  2.08it/s, loss=1.4126]
val:   5%|████▍                                                                                         | 10/209 [00:07<01:35,  2.08it/s, loss=1.4071]
val:   5%|████▉                                                                                         | 11/209 [00:07<01:33,  2.12it/s, loss=1.4071]
val:   5%|████▉                                                                                         | 11/209 [00:07<01:33,  2.12it/s, loss=1.3931]
val:   6%|█████▍                                                                                        | 12/209 [00:07<01:31,  2.16it/s, loss=1.3931]
val:   6%|█████▍                                                                                        | 12/209 [00:08<01:31,  2.16it/s, loss=1.3764]
val:   6%|█████▊                                                                                        | 13/209 [00:08<01:29,  2.18it/s, loss=1.3764]
val:   6%|█████▊                                                                                        | 13/209 [00:08<01:29,  2.18it/s, loss=1.3760]
val:   7%|██████▎                                                                                       | 14/209 [00:08<01:28,  2.19it/s, loss=1.3760]
val:   7%|██████▎                                                                                       | 14/209 [00:08<01:28,  2.19it/s, loss=1.3744]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:28,  2.20it/s, loss=1.3744]
val:   7%|██████▋                                                                                       | 15/209 [00:09<01:28,  2.20it/s, loss=1.3726]
val:   8%|███████▏                                                                                      | 16/209 [00:09<01:27,  2.21it/s, loss=1.3726]
val:   8%|███████▏                                                                                      | 16/209 [00:09<01:27,  2.21it/s, loss=1.3629]
val:   8%|███████▋                                                                                      | 17/209 [00:09<01:26,  2.21it/s, loss=1.3629]
val:   8%|███████▋                                                                                      | 17/209 [00:10<01:26,  2.21it/s, loss=1.3810]
val:   9%|████████                                                                                      | 18/209 [00:10<01:25,  2.22it/s, loss=1.3810]
val:   9%|████████                                                                                      | 18/209 [00:10<01:25,  2.22it/s, loss=1.3829]
val:   9%|████████▌                                                                                     | 19/209 [00:10<01:25,  2.22it/s, loss=1.3829]
val:   9%|████████▌                                                                                     | 19/209 [00:11<01:25,  2.22it/s, loss=1.3774]
val:  10%|████████▉                                                                                     | 20/209 [00:11<01:24,  2.22it/s, loss=1.3774]
val:  10%|████████▉                                                                                     | 20/209 [00:11<01:24,  2.22it/s, loss=1.3703]
val:  10%|█████████▍                                                                                    | 21/209 [00:11<01:24,  2.23it/s, loss=1.3703]
val:  10%|█████████▍                                                                                    | 21/209 [00:12<01:24,  2.23it/s, loss=1.3707]
val:  11%|█████████▉                                                                                    | 22/209 [00:12<01:23,  2.23it/s, loss=1.3707]
val:  11%|█████████▉                                                                                    | 22/209 [00:12<01:23,  2.23it/s, loss=1.3694]
val:  11%|██████████▎                                                                                   | 23/209 [00:12<01:23,  2.23it/s, loss=1.3694]
val:  11%|██████████▎                                                                                   | 23/209 [00:12<01:23,  2.23it/s, loss=1.3745]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:23,  2.23it/s, loss=1.3745]
val:  11%|██████████▊                                                                                   | 24/209 [00:13<01:23,  2.23it/s, loss=1.3700]
val:  12%|███████████▏                                                                                  | 25/209 [00:13<01:22,  2.23it/s, loss=1.3700]
val:  12%|███████████▏                                                                                  | 25/209 [00:13<01:22,  2.23it/s, loss=1.3851]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:22,  2.23it/s, loss=1.3851]
val:  12%|███████████▋                                                                                  | 26/209 [00:14<01:22,  2.23it/s, loss=1.3835]
val:  13%|████████████▏                                                                                 | 27/209 [00:14<01:21,  2.22it/s, loss=1.3835]
val:  13%|████████████▏                                                                                 | 27/209 [00:14<01:21,  2.22it/s, loss=1.3933]
val:  13%|████████████▌                                                                                 | 28/209 [00:14<01:21,  2.23it/s, loss=1.3933]
val:  13%|████████████▌                                                                                 | 28/209 [00:15<01:21,  2.23it/s, loss=1.4064]
val:  14%|█████████████                                                                                 | 29/209 [00:15<01:20,  2.23it/s, loss=1.4064]
val:  14%|█████████████                                                                                 | 29/209 [00:15<01:20,  2.23it/s, loss=1.3940]
val:  14%|█████████████▍                                                                                | 30/209 [00:15<01:20,  2.23it/s, loss=1.3940]
val:  14%|█████████████▍                                                                                | 30/209 [00:16<01:20,  2.23it/s, loss=1.3909]
val:  15%|█████████████▉                                                                                | 31/209 [00:16<01:19,  2.23it/s, loss=1.3909]
val:  15%|█████████████▉                                                                                | 31/209 [00:16<01:19,  2.23it/s, loss=1.3986]
val:  15%|██████████████▍                                                                               | 32/209 [00:16<01:19,  2.23it/s, loss=1.3986]
val:  15%|██████████████▍                                                                               | 32/209 [00:17<01:19,  2.23it/s, loss=1.3987]
val:  16%|██████████████▊                                                                               | 33/209 [00:17<01:19,  2.23it/s, loss=1.3987]
val:  16%|██████████████▊                                                                               | 33/209 [00:17<01:19,  2.23it/s, loss=1.4012]
val:  16%|███████████████▎                                                                              | 34/209 [00:17<01:18,  2.23it/s, loss=1.4012]
val:  16%|███████████████▎                                                                              | 34/209 [00:17<01:18,  2.23it/s, loss=1.3935]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:18,  2.23it/s, loss=1.3935]
val:  17%|███████████████▋                                                                              | 35/209 [00:18<01:18,  2.23it/s, loss=1.3965]
val:  17%|████████████████▏                                                                             | 36/209 [00:18<01:17,  2.23it/s, loss=1.3965]
val:  17%|████████████████▏                                                                             | 36/209 [00:18<01:17,  2.23it/s, loss=1.3995]
val:  18%|████████████████▋                                                                             | 37/209 [00:18<01:17,  2.23it/s, loss=1.3995]
val:  18%|████████████████▋                                                                             | 37/209 [00:19<01:17,  2.23it/s, loss=1.3957]
val:  18%|█████████████████                                                                             | 38/209 [00:19<01:16,  2.23it/s, loss=1.3957]
val:  18%|█████████████████                                                                             | 38/209 [00:19<01:16,  2.23it/s, loss=1.4005]
val:  19%|█████████████████▌                                                                            | 39/209 [00:19<01:16,  2.23it/s, loss=1.4005]
val:  19%|█████████████████▌                                                                            | 39/209 [00:20<01:16,  2.23it/s, loss=1.3966]
val:  19%|█████████████████▉                                                                            | 40/209 [00:20<01:15,  2.23it/s, loss=1.3966]
val:  19%|█████████████████▉                                                                            | 40/209 [00:20<01:15,  2.23it/s, loss=1.3890]
val:  20%|██████████████████▍                                                                           | 41/209 [00:20<01:15,  2.23it/s, loss=1.3890]
val:  20%|██████████████████▍                                                                           | 41/209 [00:21<01:15,  2.23it/s, loss=1.3924]
val:  20%|██████████████████▉                                                                           | 42/209 [00:21<01:14,  2.23it/s, loss=1.3924]
val:  20%|██████████████████▉                                                                           | 42/209 [00:21<01:14,  2.23it/s, loss=1.3907]
